[i 0807 13:57:00.958594 92 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/jittor.lock
[i 0807 13:57:00.993579 92 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 13:57:00.997622 92 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 13:57:00.997717 92 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default
[i 0807 13:57:01.003950 92 __init__.py:411] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc.
[i 0807 13:57:01.009376 92 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 13:57:01.133359 92 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 13:57:01.170643 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 13:57:01.173635 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 13:57:01.175112 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 13:57:01.176717 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 13:57:01.178195 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 13:57:01.179864 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.009s eta: 9.225sCompiling jittor_core(28/151) used: 2.081s eta: 9.143sCompiling jittor_core(29/151) used: 2.149s eta: 9.039sCompiling jittor_core(30/151) used: 2.195s eta: 8.852sCompiling jittor_core(31/151) used: 2.486s eta: 9.623sCompiling jittor_core(32/151) used: 2.689s eta: 9.999sCompiling jittor_core(33/151) used: 2.719s eta: 9.721sCompiling jittor_core(34/151) used: 2.744s eta: 9.443sCompiling jittor_core(35/151) used: 2.818s eta: 9.340sCompiling jittor_core(36/151) used: 2.880s eta: 9.200sCompiling jittor_core(37/151) used: 2.925s eta: 9.011sCompiling jittor_core(38/151) used: 2.958s eta: 8.797sCompiling jittor_core(39/151) used: 2.968s eta: 8.523sCompiling jittor_core(40/151) used: 3.076s eta: 8.537sCompiling jittor_core(41/151) used: 3.210s eta: 8.612sCompiling jittor_core(42/151) used: 3.304s eta: 8.575sCompiling jittor_core(43/151) used: 3.384s eta: 8.499sCompiling jittor_core(44/151) used: 3.426s eta: 8.333sCompiling jittor_core(45/151) used: 3.430s eta: 8.080sCompiling jittor_core(46/151) used: 3.470s eta: 7.922sCompiling jittor_core(47/151) used: 3.543s eta: 7.840sCompiling jittor_core(48/151) used: 3.619s eta: 7.765sCompiling jittor_core(49/151) used: 3.705s eta: 7.713sCompiling jittor_core(50/151) used: 3.714s eta: 7.501sCompiling jittor_core(51/151) used: 3.734s eta: 7.321sCompiling jittor_core(52/151) used: 3.808s eta: 7.251sCompiling jittor_core(53/151) used: 3.932s eta: 7.270sCompiling jittor_core(54/151) used: 3.965s eta: 7.123sCompiling jittor_core(55/151) used: 4.009s eta: 6.998sCompiling jittor_core(56/151) used: 4.049s eta: 6.868sCompiling jittor_core(57/151) used: 4.052s eta: 6.682sCompiling jittor_core(58/151) used: 4.117s eta: 6.602sCompiling jittor_core(59/151) used: 4.122s eta: 6.427sCompiling jittor_core(60/151) used: 4.267s eta: 6.472sCompiling jittor_core(61/151) used: 4.431s eta: 6.538sCompiling jittor_core(62/151) used: 4.474s eta: 6.422sCompiling jittor_core(63/151) used: 4.475s eta: 6.250sCompiling jittor_core(64/151) used: 4.572s eta: 6.215sCompiling jittor_core(65/151) used: 4.580s eta: 6.060sCompiling jittor_core(66/151) used: 4.657s eta: 5.997sCompiling jittor_core(67/151) used: 4.786s eta: 6.000sCompiling jittor_core(68/151) used: 4.814s eta: 5.876sCompiling jittor_core(69/151) used: 4.927s eta: 5.856sCompiling jittor_core(70/151) used: 5.171s eta: 5.984sCompiling jittor_core(71/151) used: 5.183s eta: 5.840sCompiling jittor_core(72/151) used: 5.207s eta: 5.713sCompiling jittor_core(73/151) used: 5.222s eta: 5.580sCompiling jittor_core(74/151) used: 5.238s eta: 5.450sCompiling jittor_core(75/151) used: 5.323s eta: 5.394sCompiling jittor_core(76/151) used: 5.478s eta: 5.406sCompiling jittor_core(77/151) used: 5.573s eta: 5.356sCompiling jittor_core(78/151) used: 5.724s eta: 5.358sCompiling jittor_core(79/151) used: 5.750s eta: 5.241sCompiling jittor_core(80/151) used: 5.779s eta: 5.129sCompiling jittor_core(81/151) used: 5.845s eta: 5.052sCompiling jittor_core(82/151) used: 5.869s eta: 4.938sCompiling jittor_core(83/151) used: 5.884s eta: 4.821sCompiling jittor_core(84/151) used: 5.940s eta: 4.738sCompiling jittor_core(85/151) used: 5.982s eta: 4.645sCompiling jittor_core(86/151) used: 6.125s eta: 4.629sCompiling jittor_core(87/151) used: 6.166s eta: 4.536sCompiling jittor_core(88/151) used: 6.494s eta: 4.649sCompiling jittor_core(89/151) used: 6.496s eta: 4.525sCompiling jittor_core(90/151) used: 6.550s eta: 4.440sCompiling jittor_core(91/151) used: 6.619s eta: 4.364sCompiling jittor_core(92/151) used: 6.626s eta: 4.249sCompiling jittor_core(93/151) used: 6.932s eta: 4.323sCompiling jittor_core(94/151) used: 6.938s eta: 4.207sCompiling jittor_core(95/151) used: 6.941s eta: 4.092sCompiling jittor_core(96/151) used: 6.946s eta: 3.980sCompiling jittor_core(97/151) used: 6.966s eta: 3.878sCompiling jittor_core(98/151) used: 6.979s eta: 3.775sCompiling jittor_core(99/151) used: 7.013s eta: 3.683sCompiling jittor_core(100/151) used: 7.081s eta: 3.611sCompiling jittor_core(101/151) used: 7.167s eta: 3.548sCompiling jittor_core(102/151) used: 7.197s eta: 3.457sCompiling jittor_core(103/151) used: 7.323s eta: 3.413sCompiling jittor_core(104/151) used: 7.398s eta: 3.343sCompiling jittor_core(105/151) used: 7.461s eta: 3.268sCompiling jittor_core(106/151) used: 7.508s eta: 3.187sCompiling jittor_core(107/151) used: 7.548s eta: 3.104sCompiling jittor_core(108/151) used: 7.572s eta: 3.015sCompiling jittor_core(109/151) used: 7.591s eta: 2.925sCompiling jittor_core(110/151) used: 7.668s eta: 2.858sCompiling jittor_core(111/151) used: 7.679s eta: 2.767sCompiling jittor_core(112/151) used: 7.680s eta: 2.674sCompiling jittor_core(113/151) used: 7.704s eta: 2.591sCompiling jittor_core(114/151) used: 7.705s eta: 2.501sCompiling jittor_core(115/151) used: 7.799s eta: 2.441sCompiling jittor_core(116/151) used: 7.891s eta: 2.381sCompiling jittor_core(117/151) used: 7.899s eta: 2.295sCompiling jittor_core(118/151) used: 7.956s eta: 2.225sCompiling jittor_core(119/151) used: 7.957s eta: 2.140sCompiling jittor_core(120/151) used: 8.059s eta: 2.082sCompiling jittor_core(121/151) used: 8.060s eta: 1.998sCompiling jittor_core(122/151) used: 8.089s eta: 1.923sCompiling jittor_core(123/151) used: 8.354s eta: 1.902sCompiling jittor_core(124/151) used: 8.420s eta: 1.833sCompiling jittor_core(125/151) used: 8.452s eta: 1.758sCompiling jittor_core(126/151) used: 8.455s eta: 1.678sCompiling jittor_core(127/151) used: 8.495s eta: 1.605sCompiling jittor_core(128/151) used: 8.543s eta: 1.535sCompiling jittor_core(129/151) used: 8.545s eta: 1.457sCompiling jittor_core(130/151) used: 8.548s eta: 1.381sCompiling jittor_core(131/151) used: 8.578s eta: 1.310sCompiling jittor_core(132/151) used: 8.644s eta: 1.244sCompiling jittor_core(133/151) used: 8.669s eta: 1.173sCompiling jittor_core(134/151) used: 8.726s eta: 1.107sCompiling jittor_core(135/151) used: 8.774s eta: 1.040sCompiling jittor_core(136/151) used: 8.802s eta: 0.971sCompiling jittor_core(137/151) used: 8.906s eta: 0.910sCompiling jittor_core(138/151) used: 8.943s eta: 0.842sCompiling jittor_core(139/151) used: 9.026s eta: 0.779sCompiling jittor_core(140/151) used: 9.065s eta: 0.712sCompiling jittor_core(141/151) used: 9.124s eta: 0.647sCompiling jittor_core(142/151) used: 9.157s eta: 0.580sCompiling jittor_core(143/151) used: 9.229s eta: 0.516sCompiling jittor_core(144/151) used: 9.482s eta: 0.461sCompiling jittor_core(145/151) used: 9.847s eta: 0.407sCompiling jittor_core(146/151) used: 10.399s eta: 0.356sCompiling jittor_core(147/151) used: 10.547s eta: 0.287sCompiling jittor_core(148/151) used: 10.582s eta: 0.214sCompiling jittor_core(149/151) used: 10.668s eta: 0.143sCompiling jittor_core(150/151) used: 11.005s eta: 0.073sCompiling jittor_core(151/151) used: 17.217s eta: 0.000s
Compiling libcutt(8/9) used: 3.673s eta: 0.459sCompiling libcutt(9/9) used: 7.788s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.177s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.233s eta: 0.000s
step 0, loss = 0.8328441381454468 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 1, loss = 0.5198176503181458 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 2, loss = 0.6351378560066223 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 3, loss = 0.4140093922615051 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 4, loss = 0.3204501271247864 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 5, loss = 0.44037774205207825 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 6, loss = 0.18288762867450714 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 7, loss = 0.2611086070537567 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 8, loss = 0.22653912007808685 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 9, loss = 0.21002896130084991 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 10, loss = 0.1303851455450058 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 11, loss = 0.20395444333553314 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 12, loss = 0.14337126910686493 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 13, loss = 0.08256898820400238 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 14, loss = 0.10406483709812164 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 15, loss = 0.12527938187122345 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 16, loss = 0.09392567723989487 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 17, loss = 0.10157683491706848 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 18, loss = 0.0933321863412857 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 19, loss = 0.10284028947353363 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 20, loss = 0.09271053969860077 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 21, loss = 0.09947265684604645 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 22, loss = 0.10170020163059235 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 23, loss = 0.09251629561185837 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 24, loss = 0.10525894910097122 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 25, loss = 0.10247665643692017 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 26, loss = 0.10232849419116974 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 27, loss = 0.07922419160604477 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 28, loss = 0.08537382632493973 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 29, loss = 0.09615754336118698 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 30, loss = 0.08759747445583344 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 31, loss = 0.09079186618328094 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 32, loss = 0.09055172652006149 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 33, loss = 0.07319293916225433 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 34, loss = 0.08558554947376251 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 35, loss = 0.07897347956895828 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 36, loss = 0.08832217007875443 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 37, loss = 0.08432500064373016 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 38, loss = 0.07898660749197006 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 39, loss = 0.07946257293224335 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 40, loss = 0.07277138531208038 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 41, loss = 0.06747633218765259 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 42, loss = 0.07113231718540192 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 43, loss = 0.09355384856462479 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 44, loss = 0.08443115651607513 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 45, loss = 0.07502690702676773 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 46, loss = 0.08012191951274872 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 47, loss = 0.07984857261180878 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 48, loss = 0.08165553212165833 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 49, loss = 0.06320798397064209 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 50, loss = 0.08248129487037659 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 51, loss = 0.08470156043767929 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 52, loss = 0.06700315326452255 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 53, loss = 0.07387549430131912 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 54, loss = 0.06990643590688705 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 55, loss = 0.06564616411924362 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 56, loss = 0.09245340526103973 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 57, loss = 0.08479616791009903 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 58, loss = 0.08421363681554794 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 59, loss = 0.07718760520219803 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 60, loss = 0.06885847449302673 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 61, loss = 0.0663505420088768 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 62, loss = 0.08464567363262177 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 63, loss = 0.05675854906439781 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 64, loss = 0.07758476585149765 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 65, loss = 0.09627551585435867 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 66, loss = 0.08779618889093399 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 67, loss = 0.0696396753191948 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 68, loss = 0.06639474630355835 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 69, loss = 0.07093232125043869 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 70, loss = 0.06611686944961548 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 71, loss = 0.06787004321813583 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 72, loss = 0.06582333892583847 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 73, loss = 0.07895561307668686 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 74, loss = 0.046645257622003555 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 75, loss = 0.08718133717775345 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 76, loss = 0.0690113976597786 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 77, loss = 0.05220109224319458 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 78, loss = 0.05122110992670059 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 79, loss = 0.06660400331020355 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 80, loss = 0.07528485357761383 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 81, loss = 0.06267013400793076 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 82, loss = 0.06649570912122726 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 83, loss = 0.04760845750570297 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 84, loss = 0.07461515069007874 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 85, loss = 0.06239777430891991 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 86, loss = 0.0732925534248352 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 87, loss = 0.04644312337040901 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 88, loss = 0.06505735963582993 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 89, loss = 0.053730353713035583 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 90, loss = 0.04999210685491562 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 91, loss = 0.059629958122968674 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 92, loss = 0.07278402149677277 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 93, loss = 0.05510375276207924 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 94, loss = 0.05741705000400543 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 95, loss = 0.053726304322481155 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 96, loss = 0.06136232241988182 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 97, loss = 0.07052282243967056 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 98, loss = 0.06253189593553543 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 99, loss = 0.06646624207496643 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
