work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.9 task/s, elapsed: 1s, ETA:   778s
[                                ] 2/1449, 2.3 task/s, elapsed: 1s, ETA:   628s
[                                ] 3/1449, 2.5 task/s, elapsed: 1s, ETA:   580s
[                                ] 4/1449, 2.6 task/s, elapsed: 2s, ETA:   555s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   542s
[                                ] 6/1449, 2.7 task/s, elapsed: 2s, ETA:   532s
[                                ] 7/1449, 2.7 task/s, elapsed: 3s, ETA:   526s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   521s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   517s
[                               ] 10/1449, 2.8 task/s, elapsed: 4s, ETA:   514s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   512s
[                               ] 12/1449, 2.8 task/s, elapsed: 4s, ETA:   510s
[                               ] 13/1449, 2.8 task/s, elapsed: 5s, ETA:   508s
[                               ] 14/1449, 2.8 task/s, elapsed: 5s, ETA:   507s
[                               ] 15/1449, 2.8 task/s, elapsed: 5s, ETA:   505s
[                               ] 16/1449, 2.8 task/s, elapsed: 6s, ETA:   504s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   517s
[>>>>>>>>>>>                 ] 573/1449, 2.7 task/s, elapsed: 216s, ETA:   330s
[>>>>>>>>>>>                 ] 574/1449, 2.7 task/s, elapsed: 216s, ETA:   330s
[>>>>>>>>>>>                 ] 575/1449, 2.7 task/s, elapsed: 217s, ETA:   329s
[>>>>>>>>>>>                 ] 576/1449, 2.7 task/s, elapsed: 217s, ETA:   329s
[>>>>>>>>>>>                 ] 577/1449, 2.7 task/s, elapsed: 217s, ETA:   328s
[>>>>>>>>>>>                 ] 578/1449, 2.7 task/s, elapsed: 218s, ETA:   328s
[>>>>>>>>>>>                 ] 579/1449, 2.7 task/s, elapsed: 218s, ETA:   328s
[>>>>>>>>>>>                 ] 580/1449, 2.7 task/s, elapsed: 219s, ETA:   327s
[>>>>>>>>>>>                 ] 581/1449, 2.7 task/s, elapsed: 219s, ETA:   327s
[>>>>>>>>>>>                 ] 582/1449, 2.7 task/s, elapsed: 219s, ETA:   327s
[>>>>>>>>>>>                 ] 583/1449, 2.7 task/s, elapsed: 220s, ETA:   326s
[>>>>>>>>>>>                 ] 584/1449, 2.7 task/s, elapsed: 220s, ETA:   326s
[>>>>>>>>>>>                 ] 585/1449, 2.7 task/s, elapsed: 220s, ETA:   326s
[>>>>>>>>>>>                 ] 586/1449, 2.7 task/s, elapsed: 221s, ETA:   325s
[>>>>>>>>>>>                 ] 587/1449, 2.7 task/s, elapsed: 221s, ETA:   325s
[>>>>>>>>>>>                 ] 588/1449, 2.7 task/s, elapsed: 222s, ETA:   324s
[>>>>>>>>>>>                 ] 589/1449, 2.7 task/s, elapsed: 222s, ETA:   324s
[>>>>>>>>>>>                 ] 590/1449, 2.7 task/s, elapsed: 222s, ETA:   324s
[>>>>>>>>>>>                 ] 591/1449, 2.7 task/s, elapsed: 223s, ETA:   323s
[>>>>>>>>>>>                 ] 592/1449, 2.7 task/s, elapsed: 223s, ETA:   323s
[>>>>>>>>>>>                 ] 593/1449, 2.7 task/s, elapsed: 224s, ETA:   323s
[>>>>>>>>>>>                 ] 594/1449, 2.7 task/s, elapsed: 224s, ETA:   322s
[>>>>>>>>>>>                 ] 595/1449, 2.7 task/s, elapsed: 224s, ETA:   322s
[>>>>>>>>>>>                 ] 596/1449, 2.7 task/s, elapsed: 225s, ETA:   322s
[>>>>>>>>>>>                 ] 597/1449, 2.7 task/s, elapsed: 225s, ETA:   321s
[>>>>>>>>>>>                 ] 598/1449, 2.7 task/s, elapsed: 225s, ETA:   321s
[>>>>>>>>>>>                 ] 599/1449, 2.7 task/s, elapsed: 226s, ETA:   320s
[>>>>>>>>>>>                 ] 600/1449, 2.7 task/s, elapsed: 226s, ETA:   320s
[>>>>>>>>>>>                 ] 601/1449, 2.7 task/s, elapsed: 227s, ETA:   320s
[>>>>>>>>>>>                 ] 602/1449, 2.7 task/s, elapsed: 227s, ETA:   319s
[>>>>>>>>>>>                 ] 603/1449, 2.7 task/s, elapsed: 227s, ETA:   319s
[>>>>>>>>>>>                 ] 604/1449, 2.7 task/s, elapsed: 228s, ETA:   319s
[>>>>>>>>>>>                 ] 605/1449, 2.7 task/s, elapsed: 228s, ETA:   318s
[>>>>>>>>>>>                 ] 606/1449, 2.7 task/s, elapsed: 229s, ETA:   318s
[>>>>>>>>>>>                 ] 607/1449, 2.7 task/s, elapsed: 229s, ETA:   318s
[>>>>>>>>>>>                 ] 608/1449, 2.7 task/s, elapsed: 229s, ETA:   317s
[>>>>>>>>>>>                 ] 609/1449, 2.7 task/s, elapsed: 230s, ETA:   317s
[>>>>>>>>>>>                 ] 610/1449, 2.7 task/s, elapsed: 230s, ETA:   316s
[>>>>>>>>>>>                 ] 611/1449, 2.7 task/s, elapsed: 230s, ETA:   316s
[>>>>>>>>>>>                 ] 612/1449, 2.7 task/s, elapsed: 231s, ETA:   316s
[>>>>>>>>>>>                 ] 613/1449, 2.7 task/s, elapsed: 231s, ETA:   315s
[>>>>>>>>>>>                 ] 614/1449, 2.7 task/s, elapsed: 232s, ETA:   315s
[>>>>>>>>>>>                 ] 615/1449, 2.7 task/s, elapsed: 232s, ETA:   315s
[>>>>>>>>>>>                 ] 616/1449, 2.7 task/s, elapsed: 232s, ETA:   314s
[>>>>>>>>>>>                 ] 617/1449, 2.7 task/s, elapsed: 233s, ETA:   314s
[>>>>>>>>>>>                 ] 618/1449, 2.7 task/s, elapsed: 233s, ETA:   313s
[>>>>>>>>>>>                 ] 619/1449, 2.7 task/s, elapsed: 234s, ETA:   313s
[>>>>>>>>>>>                 ] 620/1449, 2.7 task/s, elapsed: 234s, ETA:   313s
[>>>>>>>>>>>>                ] 621/1449, 2.7 task/s, elapsed: 234s, ETA:   312s
[>>>>>>>>>>>>                ] 622/1449, 2.7 task/s, elapsed: 235s, ETA:   312s
[>>>>>>>>>>>>                ] 623/1449, 2.7 task/s, elapsed: 235s, ETA:   312s
[>>>>>>>>>>>>                ] 624/1449, 2.7 task/s, elapsed: 235s, ETA:   311s
[>>>>>>>>>>>>                ] 625/1449, 2.7 task/s, elapsed: 236s, ETA:   311s
[>>>>>>>>>>>>                ] 626/1449, 2.7 task/s, elapsed: 236s, ETA:   311s
[>>>>>>>>>>>>                ] 627/1449, 2.6 task/s, elapsed: 237s, ETA:   310s
[>>>>>>>>>>>>                ] 628/1449, 2.6 task/s, elapsed: 237s, ETA:   310s
[>>>>>>>>>>>>                ] 629/1449, 2.6 task/s, elapsed: 237s, ETA:   309s
[>>>>>>>>>>>>                ] 630/1449, 2.6 task/s, elapsed: 238s, ETA:   309s
[>>>>>>>>>>>>                ] 631/1449, 2.6 task/s, elapsed: 238s, ETA:   309s
[>>>>>>>>>>>>                ] 632/1449, 2.6 task/s, elapsed: 239s, ETA:   308s
[>>>>>>>>>>>>                ] 633/1449, 2.6 task/s, elapsed: 239s, ETA:   308s
[>>>>>>>>>>>>                ] 634/1449, 2.6 task/s, elapsed: 239s, ETA:   308s
[>>>>>>>>>>>>                ] 635/1449, 2.6 task/s, elapsed: 240s, ETA:   307s
[>>>>>>>>>>>>                ] 636/1449, 2.6 task/s, elapsed: 240s, ETA:   307s
[>>>>>>>>>>>>                ] 637/1449, 2.6 task/s, elapsed: 240s, ETA:   307s
[>>>>>>>>>>>>                ] 638/1449, 2.6 task/s, elapsed: 241s, ETA:   306s
[>>>>>>>>>>>>                ] 639/1449, 2.6 task/s, elapsed: 241s, ETA:   306s
[>>>>>>>>>>>>                ] 640/1449, 2.6 task/s, elapsed: 242s, ETA:   305s
[>>>>>>>>>>>>                ] 641/1449, 2.6 task/s, elapsed: 242s, ETA:   305s
[>>>>>>>>>>>>                ] 642/1449, 2.6 task/s, elapsed: 242s, ETA:   305s
[>>>>>>>>>>>>                ] 643/1449, 2.6 task/s, elapsed: 243s, ETA:   304s
[>>>>>>>>>>>>                ] 644/1449, 2.6 task/s, elapsed: 243s, ETA:   304s
[>>>>>>>>>>>>                ] 645/1449, 2.6 task/s, elapsed: 244s, ETA:   304s
[>>>>>>>>>>>>                ] 646/1449, 2.6 task/s, elapsed: 244s, ETA:   303s
[>>>>>>>>>>>>                ] 647/1449, 2.6 task/s, elapsed: 244s, ETA:   303s
[>>>>>>>>>>>>                ] 648/1449, 2.6 task/s, elapsed: 245s, ETA:   302s
[>>>>>>>>>>>>                ] 649/1449, 2.6 task/s, elapsed: 245s, ETA:   302s
[>>>>>>>>>>>>                ] 650/1449, 2.6 task/s, elapsed: 245s, ETA:   302s
[>>>>>>>>>>>>                ] 651/1449, 2.6 task/s, elapsed: 246s, ETA:   301s
[>>>>>>>>>>>>                ] 652/1449, 2.6 task/s, elapsed: 246s, ETA:   301s
[>>>>>>>>>>>>                ] 653/1449, 2.6 task/s, elapsed: 247s, ETA:   301s
[>>>>>>>>>>>>                ] 654/1449, 2.6 task/s, elapsed: 247s, ETA:   300s
[>>>>>>>>>>>>                ] 655/1449, 2.6 task/s, elapsed: 247s, ETA:   300s
[>>>>>>>>>>>>                ] 656/1449, 2.6 task/s, elapsed: 248s, ETA:   300s
[>>>>>>>>>>>>                ] 657/1449, 2.6 task/s, elapsed: 248s, ETA:   299s
[>>>>>>>>>>>>                ] 658/1449, 2.6 task/s, elapsed: 249s, ETA:   299s
[>>>>>>>>>>>>                ] 659/1449, 2.6 task/s, elapsed: 249s, ETA:   298s
[>>>>>>>>>>>>                ] 660/1449, 2.6 task/s, elapsed: 249s, ETA:   298s
[>>>>>>>>>>>>                ] 661/1449, 2.6 task/s, elapsed: 250s, ETA:   298s
[>>>>>>>>>>>>                ] 662/1449, 2.6 task/s, elapsed: 250s, ETA:   297s
[>>>>>>>>>>>>                ] 663/1449, 2.6 task/s, elapsed: 250s, ETA:   297s
[>>>>>>>>>>>>                ] 664/1449, 2.6 task/s, elapsed: 251s, ETA:   297s
[>>>>>>>>>>>>                ] 665/1449, 2.6 task/s, elapsed: 251s, ETA:   296s
[>>>>>>>>>>>>                ] 666/1449, 2.6 task/s, elapsed: 252s, ETA:   296s
[>>>>>>>>>>>>                ] 667/1449, 2.6 task/s, elapsed: 252s, ETA:   295s
[>>>>>>>>>>>>                ] 668/1449, 2.6 task/s, elapsed: 252s, ETA:   295s
[>>>>>>>>>>>>                ] 669/1449, 2.6 task/s, elapsed: 253s, ETA:   295s
[>>>>>>>>>>>>                ] 670/1449, 2.6 task/s, elapsed: 253s, ETA:   294s
[>>>>>>>>>>>>                ] 671/1449, 2.6 task/s, elapsed: 254s, ETA:   294s
[>>>>>>>>>>>>                ] 672/1449, 2.6 task/s, elapsed: 254s, ETA:   294s
[>>>>>>>>>>>>>               ] 673/1449, 2.6 task/s, elapsed: 254s, ETA:   293s
[>>>>>>>>>>>>>               ] 674/1449, 2.6 task/s, elapsed: 255s, ETA:   293s
[>>>>>>>>>>>>>               ] 675/1449, 2.6 task/s, elapsed: 255s, ETA:   292s
[>>>>>>>>>>>>>               ] 676/1449, 2.6 task/s, elapsed: 255s, ETA:   292s
[>>>>>>>>>>>>>               ] 677/1449, 2.6 task/s, elapsed: 256s, ETA:   292s
[>>>>>>>>>>>>>               ] 678/1449, 2.6 task/s, elapsed: 256s, ETA:   291s
[>>>>>>>>>>>>>               ] 679/1449, 2.6 task/s, elapsed: 257s, ETA:   291s
[>>>>>>>>>>>>>               ] 680/1449, 2.6 task/s, elapsed: 257s, ETA:   291s
[>>>>>>>>>>>>>               ] 681/1449, 2.6 task/s, elapsed: 257s, ETA:   290s
[>>>>>>>>>>>>>               ] 682/1449, 2.6 task/s, elapsed: 258s, ETA:   290s
[>>>>>>>>>>>>>               ] 683/1449, 2.6 task/s, elapsed: 258s, ETA:   290s
[>>>>>>>>>>>>>               ] 684/1449, 2.6 task/s, elapsed: 259s, ETA:   289s
[>>>>>>>>>>>>>               ] 685/1449, 2.6 task/s, elapsed: 259s, ETA:   289s
[>>>>>>>>>>>>>               ] 686/1449, 2.6 task/s, elapsed: 259s, ETA:   288s
[>>>>>>>>>>>>>               ] 687/1449, 2.6 task/s, elapsed: 260s, ETA:   288s
[>>>>>>>>>>>>>               ] 688/1449, 2.6 task/s, elapsed: 260s, ETA:   288s
[>>>>>>>>>>>>>               ] 689/1449, 2.6 task/s, elapsed: 260s, ETA:   287s
[>>>>>>>>>>>>>               ] 690/1449, 2.6 task/s, elapsed: 261s, ETA:   287s
[>>>>>>>>>>>>>               ] 691/1449, 2.6 task/s, elapsed: 261s, ETA:   287s
[>>>>>>>>>>>>>               ] 692/1449, 2.6 task/s, elapsed: 262s, ETA:   286s
[>>>>>>>>>>>>>               ] 693/1449, 2.6 task/s, elapsed: 262s, ETA:   286s
[>>>>>>>>>>>>>               ] 694/1449, 2.6 task/s, elapsed: 262s, ETA:   285s
[>>>>>>>>>>>>>               ] 695/1449, 2.6 task/s, elapsed: 263s, ETA:   285s
[>>>>>>>>>>>>>               ] 696/1449, 2.6 task/s, elapsed: 263s, ETA:   285s
[>>>>>>>>>>>>>               ] 697/1449, 2.6 task/s, elapsed: 264s, ETA:   285s
[>>>>>>>>>>>>>               ] 698/1449, 2.6 task/s, elapsed: 264s, ETA:   284s
[>>>>>>>>>>>>>               ] 699/1449, 2.6 task/s, elapsed: 265s, ETA:   284s
[>>>>>>>>>>>>>               ] 700/1449, 2.6 task/s, elapsed: 265s, ETA:   283s
[>>>>>>>>>>>>>               ] 701/1449, 2.6 task/s, elapsed: 265s, ETA:   283s
[>>>>>>>>>>>>>               ] 702/1449, 2.6 task/s, elapsed: 266s, ETA:   283s
[>>>>>>>>>>>>>               ] 703/1449, 2.6 task/s, elapsed: 266s, ETA:   282s
[>>>>>>>>>>>>>               ] 704/1449, 2.6 task/s, elapsed: 266s, ETA:   282s
[>>>>>>>>>>>>>               ] 705/1449, 2.6 task/s, elapsed: 267s, ETA:   281s
[>>>>>>>>>>>>>               ] 706/1449, 2.6 task/s, elapsed: 267s, ETA:   281s
[>>>>>>>>>>>>>               ] 707/1449, 2.6 task/s, elapsed: 267s, ETA:   281s
[>>>>>>>>>>>>>               ] 708/1449, 2.6 task/s, elapsed: 268s, ETA:   280s
[>>>>>>>>>>>>>               ] 709/1449, 2.6 task/s, elapsed: 268s, ETA:   280s
[>>>>>>>>>>>>>               ] 710/1449, 2.6 task/s, elapsed: 269s, ETA:   280s
[>>>>>>>>>>>>>               ] 711/1449, 2.6 task/s, elapsed: 269s, ETA:   279s
[>>>>>>>>>>>>>               ] 712/1449, 2.6 task/s, elapsed: 269s, ETA:   279s
[>>>>>>>>>>>>>               ] 713/1449, 2.6 task/s, elapsed: 270s, ETA:   278s
[>>>>>>>>>>>>>               ] 714/1449, 2.6 task/s, elapsed: 270s, ETA:   278s
[>>>>>>>>>>>>>               ] 715/1449, 2.6 task/s, elapsed: 270s, ETA:   278s
[>>>>>>>>>>>>>               ] 716/1449, 2.6 task/s, elapsed: 271s, ETA:   277s
[>>>>>>>>>>>>>               ] 717/1449, 2.6 task/s, elapsed: 271s, ETA:   277s
[>>>>>>>>>>>>>               ] 718/1449, 2.6 task/s, elapsed: 272s, ETA:   277s
[>>>>>>>>>>>>>               ] 719/1449, 2.6 task/s, elapsed: 272s, ETA:   276s
[>>>>>>>>>>>>>               ] 720/1449, 2.6 task/s, elapsed: 272s, ETA:   276s
[>>>>>>>>>>>>>               ] 721/1449, 2.6 task/s, elapsed: 273s, ETA:   275s
[>>>>>>>>>>>>>               ] 722/1449, 2.6 task/s, elapsed: 273s, ETA:   275s
[>>>>>>>>>>>>>               ] 723/1449, 2.6 task/s, elapsed: 274s, ETA:   275s
[>>>>>>>>>>>>>               ] 724/1449, 2.6 task/s, elapsed: 274s, ETA:   274s
[>>>>>>>>>>>>>>              ] 725/1449, 2.6 task/s, elapsed: 274s, ETA:   274s
[>>>>>>>>>>>>>>              ] 726/1449, 2.6 task/s, elapsed: 275s, ETA:   274s
[>>>>>>>>>>>>>>              ] 727/1449, 2.6 task/s, elapsed: 275s, ETA:   273s
[>>>>>>>>>>>>>>              ] 728/1449, 2.6 task/s, elapsed: 275s, ETA:   273s
[>>>>>>>>>>>>>>              ] 729/1449, 2.6 task/s, elapsed: 276s, ETA:   272s
[>>>>>>>>>>>>>>              ] 730/1449, 2.6 task/s, elapsed: 276s, ETA:   272s
[>>>>>>>>>>>>>>              ] 731/1449, 2.6 task/s, elapsed: 277s, ETA:   272s
[>>>>>>>>>>>>>>              ] 732/1449, 2.6 task/s, elapsed: 277s, ETA:   271s
[>>>>>>>>>>>>>>              ] 733/1449, 2.6 task/s, elapsed: 277s, ETA:   271s
[>>>>>>>>>>>>>>              ] 734/1449, 2.6 task/s, elapsed: 278s, ETA:   271s
[>>>>>>>>>>>>>>              ] 735/1449, 2.6 task/s, elapsed: 278s, ETA:   270s
[>>>>>>>>>>>>>>              ] 736/1449, 2.6 task/s, elapsed: 279s, ETA:   270s
[>>>>>>>>>>>>>>              ] 737/1449, 2.6 task/s, elapsed: 279s, ETA:   269s
[>>>>>>>>>>>>>>              ] 738/1449, 2.6 task/s, elapsed: 279s, ETA:   269s
[>>>>>>>>>>>>>>              ] 739/1449, 2.6 task/s, elapsed: 280s, ETA:   269s
[>>>>>>>>>>>>>>              ] 740/1449, 2.6 task/s, elapsed: 280s, ETA:   268s
[>>>>>>>>>>>>>>              ] 741/1449, 2.6 task/s, elapsed: 280s, ETA:   268s
[>>>>>>>>>>>>>>              ] 742/1449, 2.6 task/s, elapsed: 281s, ETA:   267s
[>>>>>>>>>>>>>>              ] 743/1449, 2.6 task/s, elapsed: 281s, ETA:   267s
[>>>>>>>>>>>>>>              ] 744/1449, 2.6 task/s, elapsed: 281s, ETA:   267s
[>>>>>>>>>>>>>>              ] 745/1449, 2.6 task/s, elapsed: 282s, ETA:   266s
[>>>>>>>>>>>>>>              ] 746/1449, 2.6 task/s, elapsed: 282s, ETA:   266s
[>>>>>>>>>>>>>>              ] 747/1449, 2.6 task/s, elapsed: 283s, ETA:   266s
[>>>>>>>>>>>>>>              ] 748/1449, 2.6 task/s, elapsed: 283s, ETA:   265s
[>>>>>>>>>>>>>>              ] 749/1449, 2.6 task/s, elapsed: 283s, ETA:   265s
[>>>>>>>>>>>>>>              ] 750/1449, 2.6 task/s, elapsed: 284s, ETA:   264s
[>>>>>>>>>>>>>>              ] 751/1449, 2.6 task/s, elapsed: 284s, ETA:   264s
[>>>>>>>>>>>>>>              ] 752/1449, 2.6 task/s, elapsed: 285s, ETA:   264s
[>>>>>>>>>>>>>>              ] 753/1449, 2.6 task/s, elapsed: 285s, ETA:   263s
[>>>>>>>>>>>>>>              ] 754/1449, 2.6 task/s, elapsed: 285s, ETA:   263s
[>>>>>>>>>>>>>>              ] 755/1449, 2.6 task/s, elapsed: 286s, ETA:   263s
[>>>>>>>>>>>>>>              ] 756/1449, 2.6 task/s, elapsed: 286s, ETA:   262s
[>>>>>>>>>>>>>>              ] 757/1449, 2.6 task/s, elapsed: 286s, ETA:   262s
[>>>>>>>>>>>>>>              ] 758/1449, 2.6 task/s, elapsed: 287s, ETA:   262s
[>>>>>>>>>>>>>>              ] 759/1449, 2.6 task/s, elapsed: 287s, ETA:   261s
[>>>>>>>>>>>>>>              ] 760/1449, 2.6 task/s, elapsed: 287s, ETA:   261s
[>>>>>>>>>>>>>>              ] 761/1449, 2.6 task/s, elapsed: 288s, ETA:   260s
[>>>>>>>>>>>>>>              ] 762/1449, 2.6 task/s, elapsed: 288s, ETA:   260s
[>>>>>>>>>>>>>>              ] 763/1449, 2.6 task/s, elapsed: 289s, ETA:   259s
[>>>>>>>>>>>>>>              ] 764/1449, 2.6 task/s, elapsed: 289s, ETA:   259s
[>>>>>>>>>>>>>>              ] 765/1449, 2.6 task/s, elapsed: 289s, ETA:   259s
[>>>>>>>>>>>>>>              ] 766/1449, 2.6 task/s, elapsed: 290s, ETA:   258s
[>>>>>>>>>>>>>>              ] 767/1449, 2.6 task/s, elapsed: 290s, ETA:   258s
[>>>>>>>>>>>>>>              ] 768/1449, 2.6 task/s, elapsed: 291s, ETA:   258s
[>>>>>>>>>>>>>>              ] 769/1449, 2.6 task/s, elapsed: 291s, ETA:   257s
[>>>>>>>>>>>>>>              ] 770/1449, 2.6 task/s, elapsed: 291s, ETA:   257s
[>>>>>>>>>>>>>>              ] 771/1449, 2.6 task/s, elapsed: 292s, ETA:   256s
[>>>>>>>>>>>>>>              ] 772/1449, 2.6 task/s, elapsed: 292s, ETA:   256s
[>>>>>>>>>>>>>>              ] 773/1449, 2.6 task/s, elapsed: 292s, ETA:   256s
[>>>>>>>>>>>>>>              ] 774/1449, 2.6 task/s, elapsed: 293s, ETA:   255s
[>>>>>>>>>>>>>>              ] 775/1449, 2.6 task/s, elapsed: 293s, ETA:   255s
[>>>>>>>>>>>>>>              ] 776/1449, 2.6 task/s, elapsed: 294s, ETA:   255s
[>>>>>>>>>>>>>>>             ] 777/1449, 2.6 task/s, elapsed: 294s, ETA:   254s
[>>>>>>>>>>>>>>>             ] 778/1449, 2.6 task/s, elapsed: 294s, ETA:   254s
[>>>>>>>>>>>>>>>             ] 779/1449, 2.6 task/s, elapsed: 295s, ETA:   254s
[>>>>>>>>>>>>>>>             ] 780/1449, 2.6 task/s, elapsed: 295s, ETA:   253s
[>>>>>>>>>>>>>>>             ] 781/1449, 2.6 task/s, elapsed: 296s, ETA:   253s
[>>>>>>>>>>>>>>>             ] 782/1449, 2.6 task/s, elapsed: 296s, ETA:   252s
[>>>>>>>>>>>>>>>             ] 783/1449, 2.6 task/s, elapsed: 296s, ETA:   252s
[>>>>>>>>>>>>>>>             ] 784/1449, 2.6 task/s, elapsed: 297s, ETA:   252s
[>>>>>>>>>>>>>>>             ] 785/1449, 2.6 task/s, elapsed: 297s, ETA:   251s
[>>>>>>>>>>>>>>>             ] 786/1449, 2.6 task/s, elapsed: 297s, ETA:   251s
[>>>>>>>>>>>>>>>             ] 787/1449, 2.6 task/s, elapsed: 298s, ETA:   251s
[>>>>>>>>>>>>>>>             ] 788/1449, 2.6 task/s, elapsed: 298s, ETA:   250s
[>>>>>>>>>>>>>>>             ] 789/1449, 2.6 task/s, elapsed: 299s, ETA:   250s
[>>>>>>>>>>>>>>>             ] 790/1449, 2.6 task/s, elapsed: 299s, ETA:   249s
[>>>>>>>>>>>>>>>             ] 791/1449, 2.6 task/s, elapsed: 299s, ETA:   249s
[>>>>>>>>>>>>>>>             ] 792/1449, 2.6 task/s, elapsed: 300s, ETA:   249s
[>>>>>>>>>>>>>>>             ] 793/1449, 2.6 task/s, elapsed: 300s, ETA:   248s
[>>>>>>>>>>>>>>>             ] 794/1449, 2.6 task/s, elapsed: 301s, ETA:   248s
[>>>>>>>>>>>>>>>             ] 795/1449, 2.6 task/s, elapsed: 301s, ETA:   248s
[>>>>>>>>>>>>>>>             ] 796/1449, 2.6 task/s, elapsed: 301s, ETA:   247s
[>>>>>>>>>>>>>>>             ] 797/1449, 2.6 task/s, elapsed: 302s, ETA:   247s
[>>>>>>>>>>>>>>>             ] 798/1449, 2.6 task/s, elapsed: 302s, ETA:   247s
[>>>>>>>>>>>>>>>             ] 799/1449, 2.6 task/s, elapsed: 303s, ETA:   246s
[>>>>>>>>>>>>>>>             ] 800/1449, 2.6 task/s, elapsed: 303s, ETA:   246s
[>>>>>>>>>>>>>>>             ] 801/1449, 2.6 task/s, elapsed: 304s, ETA:   246s
[>>>>>>>>>>>>>>>             ] 802/1449, 2.6 task/s, elapsed: 304s, ETA:   245s
[>>>>>>>>>>>>>>>             ] 803/1449, 2.6 task/s, elapsed: 304s, ETA:   245s
[>>>>>>>>>>>>>>>             ] 804/1449, 2.6 task/s, elapsed: 305s, ETA:   244s
[>>>>>>>>>>>>>>>             ] 805/1449, 2.6 task/s, elapsed: 305s, ETA:   244s
[>>>>>>>>>>>>>>>             ] 806/1449, 2.6 task/s, elapsed: 306s, ETA:   244s
[>>>>>>>>>>>>>>>             ] 807/1449, 2.6 task/s, elapsed: 306s, ETA:   243s
[>>>>>>>>>>>>>>>             ] 808/1449, 2.6 task/s, elapsed: 306s, ETA:   243s
[>>>>>>>>>>>>>>>             ] 809/1449, 2.6 task/s, elapsed: 307s, ETA:   243s
[>>>>>>>>>>>>>>>             ] 810/1449, 2.6 task/s, elapsed: 307s, ETA:   242s
[>>>>>>>>>>>>>>>             ] 811/1449, 2.6 task/s, elapsed: 307s, ETA:   242s
[>>>>>>>>>>>>>>>             ] 812/1449, 2.6 task/s, elapsed: 308s, ETA:   242s
[>>>>>>>>>>>>>>>             ] 813/1449, 2.6 task/s, elapsed: 308s, ETA:   241s
[>>>>>>>>>>>>>>>             ] 814/1449, 2.6 task/s, elapsed: 309s, ETA:   241s
[>>>>>>>>>>>>>>>             ] 815/1449, 2.6 task/s, elapsed: 309s, ETA:   240s
[>>>>>>>>>>>>>>>             ] 816/1449, 2.6 task/s, elapsed: 309s, ETA:   240s
[>>>>>>>>>>>>>>>             ] 817/1449, 2.6 task/s, elapsed: 310s, ETA:   240s
[>>>>>>>>>>>>>>>             ] 818/1449, 2.6 task/s, elapsed: 310s, ETA:   239s
[>>>>>>>>>>>>>>>             ] 819/1449, 2.6 task/s, elapsed: 311s, ETA:   239s
[>>>>>>>>>>>>>>>             ] 820/1449, 2.6 task/s, elapsed: 311s, ETA:   239s
[>>>>>>>>>>>>>>>             ] 821/1449, 2.6 task/s, elapsed: 311s, ETA:   238s
[>>>>>>>>>>>>>>>             ] 822/1449, 2.6 task/s, elapsed: 312s, ETA:   238s
[>>>>>>>>>>>>>>>             ] 823/1449, 2.6 task/s, elapsed: 312s, ETA:   237s
[>>>>>>>>>>>>>>>             ] 824/1449, 2.6 task/s, elapsed: 312s, ETA:   237s
[>>>>>>>>>>>>>>>             ] 825/1449, 2.6 task/s, elapsed: 313s, ETA:   237s
