work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 3.5 task/s, elapsed: 0s, ETA:   413s
[                                ] 2/1449, 5.6 task/s, elapsed: 0s, ETA:   258s
[                                ] 3/1449, 7.0 task/s, elapsed: 0s, ETA:   207s
[                                ] 4/1449, 8.0 task/s, elapsed: 0s, ETA:   180s
[                                ] 5/1449, 8.8 task/s, elapsed: 1s, ETA:   165s
[                                ] 6/1449, 9.3 task/s, elapsed: 1s, ETA:   154s
[                                ] 7/1449, 9.8 task/s, elapsed: 1s, ETA:   147s
[                               ] 8/1449, 10.2 task/s, elapsed: 1s, ETA:   141s
[                               ] 9/1449, 10.5 task/s, elapsed: 1s, ETA:   137s
[                              ] 10/1449, 10.8 task/s, elapsed: 1s, ETA:   134s
[                              ] 11/1449, 11.0 task/s, elapsed: 1s, ETA:   131s
[                              ] 12/1449, 11.2 task/s, elapsed: 1s, ETA:   128s
[                              ] 13/1449, 11.4 task/s, elapsed: 1s, ETA:   126s
[                              ] 14/1449, 11.5 task/s, elapsed: 1s, ETA:   125s
[                              ] 15/1449, 11.7 task/s, elapsed: 1s, ETA:   123s
[                              ] 16/1449, 11.8 task/s, elapsed: 1s, ETA:   122s
[                              ] 17/1449, 11.6 task/s, elapsed: 1s, ETA:   123s
[>>>>>>>>>>>                 ] 572/1449, 13.6 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                 ] 573/1449, 13.6 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                 ] 574/1449, 13.6 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                 ] 575/1449, 13.6 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                 ] 576/1449, 13.6 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                 ] 577/1449, 13.6 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                 ] 578/1449, 13.6 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                 ] 579/1449, 13.6 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                 ] 580/1449, 13.6 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>                 ] 581/1449, 13.6 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>                 ] 582/1449, 13.6 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>                 ] 583/1449, 13.6 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>                 ] 584/1449, 13.6 task/s, elapsed: 43s, ETA:    63s
[>>>>>>>>>>>                 ] 585/1449, 13.6 task/s, elapsed: 43s, ETA:    63s
[>>>>>>>>>>>                 ] 586/1449, 13.6 task/s, elapsed: 43s, ETA:    63s
[>>>>>>>>>>>                 ] 587/1449, 13.6 task/s, elapsed: 43s, ETA:    63s
[>>>>>>>>>>>                 ] 588/1449, 13.6 task/s, elapsed: 43s, ETA:    63s
[>>>>>>>>>>>                 ] 589/1449, 13.6 task/s, elapsed: 43s, ETA:    63s
[>>>>>>>>>>>                 ] 590/1449, 13.6 task/s, elapsed: 43s, ETA:    63s
[>>>>>>>>>>>                 ] 591/1449, 13.6 task/s, elapsed: 43s, ETA:    63s
[>>>>>>>>>>>                 ] 592/1449, 13.6 task/s, elapsed: 43s, ETA:    63s
[>>>>>>>>>>>                 ] 593/1449, 13.6 task/s, elapsed: 43s, ETA:    63s
[>>>>>>>>>>>                 ] 594/1449, 13.6 task/s, elapsed: 44s, ETA:    63s
[>>>>>>>>>>>                 ] 595/1449, 13.6 task/s, elapsed: 44s, ETA:    63s
[>>>>>>>>>>>                 ] 596/1449, 13.6 task/s, elapsed: 44s, ETA:    63s
[>>>>>>>>>>>                 ] 597/1449, 13.6 task/s, elapsed: 44s, ETA:    62s
[>>>>>>>>>>>                 ] 598/1449, 13.6 task/s, elapsed: 44s, ETA:    62s
[>>>>>>>>>>>                 ] 599/1449, 13.6 task/s, elapsed: 44s, ETA:    62s
[>>>>>>>>>>>                 ] 600/1449, 13.6 task/s, elapsed: 44s, ETA:    62s
[>>>>>>>>>>>                 ] 601/1449, 13.6 task/s, elapsed: 44s, ETA:    62s
[>>>>>>>>>>>                 ] 602/1449, 13.6 task/s, elapsed: 44s, ETA:    62s
[>>>>>>>>>>>                 ] 603/1449, 13.6 task/s, elapsed: 44s, ETA:    62s
[>>>>>>>>>>>                 ] 604/1449, 13.6 task/s, elapsed: 44s, ETA:    62s
[>>>>>>>>>>>                 ] 605/1449, 13.6 task/s, elapsed: 44s, ETA:    62s
[>>>>>>>>>>>                 ] 606/1449, 13.6 task/s, elapsed: 44s, ETA:    62s
[>>>>>>>>>>>                 ] 607/1449, 13.6 task/s, elapsed: 45s, ETA:    62s
[>>>>>>>>>>>                 ] 608/1449, 13.6 task/s, elapsed: 45s, ETA:    62s
[>>>>>>>>>>>                 ] 609/1449, 13.6 task/s, elapsed: 45s, ETA:    62s
[>>>>>>>>>>>                 ] 610/1449, 13.6 task/s, elapsed: 45s, ETA:    62s
[>>>>>>>>>>>                 ] 611/1449, 13.6 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>                 ] 612/1449, 13.6 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>                 ] 613/1449, 13.6 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>                 ] 614/1449, 13.6 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>                 ] 615/1449, 13.6 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>                 ] 616/1449, 13.6 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>                 ] 617/1449, 13.6 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>                 ] 618/1449, 13.6 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>                 ] 619/1449, 13.6 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>                 ] 620/1449, 13.6 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>>                ] 621/1449, 13.6 task/s, elapsed: 46s, ETA:    61s
[>>>>>>>>>>>>                ] 622/1449, 13.6 task/s, elapsed: 46s, ETA:    61s
[>>>>>>>>>>>>                ] 623/1449, 13.6 task/s, elapsed: 46s, ETA:    61s
[>>>>>>>>>>>>                ] 624/1449, 13.6 task/s, elapsed: 46s, ETA:    61s
[>>>>>>>>>>>>                ] 625/1449, 13.6 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>                ] 626/1449, 13.6 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>                ] 627/1449, 13.6 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>                ] 628/1449, 13.6 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>                ] 629/1449, 13.6 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>                ] 630/1449, 13.6 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>                ] 631/1449, 13.6 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>                ] 632/1449, 13.6 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>                ] 633/1449, 13.6 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>                ] 634/1449, 13.6 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>                ] 635/1449, 13.6 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>                ] 636/1449, 13.6 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>                ] 637/1449, 13.6 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>                ] 638/1449, 13.6 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>                ] 639/1449, 13.6 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>                ] 640/1449, 13.6 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>                ] 641/1449, 13.6 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>                ] 642/1449, 13.6 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>                ] 643/1449, 13.6 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>                ] 644/1449, 13.6 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>                ] 645/1449, 13.6 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>                ] 646/1449, 13.6 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>                ] 647/1449, 13.6 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>                ] 648/1449, 13.6 task/s, elapsed: 48s, ETA:    59s
[>>>>>>>>>>>>                ] 649/1449, 13.6 task/s, elapsed: 48s, ETA:    59s
[>>>>>>>>>>>>                ] 650/1449, 13.6 task/s, elapsed: 48s, ETA:    59s
[>>>>>>>>>>>>                ] 651/1449, 13.6 task/s, elapsed: 48s, ETA:    59s
[>>>>>>>>>>>>                ] 652/1449, 13.6 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>                ] 653/1449, 13.6 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>                ] 654/1449, 13.6 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>                ] 655/1449, 13.6 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>                ] 656/1449, 13.6 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>                ] 657/1449, 13.6 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>                ] 658/1449, 13.6 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>                ] 659/1449, 13.6 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>                ] 660/1449, 13.6 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>                ] 661/1449, 13.6 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>                ] 662/1449, 13.6 task/s, elapsed: 49s, ETA:    58s
[>>>>>>>>>>>>                ] 663/1449, 13.6 task/s, elapsed: 49s, ETA:    58s
[>>>>>>>>>>>>                ] 664/1449, 13.6 task/s, elapsed: 49s, ETA:    58s
[>>>>>>>>>>>>                ] 665/1449, 13.6 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>                ] 666/1449, 13.6 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>                ] 667/1449, 13.6 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>                ] 668/1449, 13.6 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>                ] 669/1449, 13.6 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>                ] 670/1449, 13.6 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>                ] 671/1449, 13.6 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>                ] 672/1449, 13.6 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>               ] 673/1449, 13.6 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>               ] 674/1449, 13.6 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>               ] 675/1449, 13.6 task/s, elapsed: 50s, ETA:    57s
[>>>>>>>>>>>>>               ] 676/1449, 13.6 task/s, elapsed: 50s, ETA:    57s
[>>>>>>>>>>>>>               ] 677/1449, 13.6 task/s, elapsed: 50s, ETA:    57s
[>>>>>>>>>>>>>               ] 678/1449, 13.6 task/s, elapsed: 50s, ETA:    57s
[>>>>>>>>>>>>>               ] 679/1449, 13.6 task/s, elapsed: 50s, ETA:    56s
[>>>>>>>>>>>>>               ] 680/1449, 13.6 task/s, elapsed: 50s, ETA:    56s
[>>>>>>>>>>>>>               ] 681/1449, 13.6 task/s, elapsed: 50s, ETA:    56s
[>>>>>>>>>>>>>               ] 682/1449, 13.6 task/s, elapsed: 50s, ETA:    56s
[>>>>>>>>>>>>>               ] 683/1449, 13.6 task/s, elapsed: 50s, ETA:    56s
[>>>>>>>>>>>>>               ] 684/1449, 13.6 task/s, elapsed: 50s, ETA:    56s
[>>>>>>>>>>>>>               ] 685/1449, 13.6 task/s, elapsed: 50s, ETA:    56s
[>>>>>>>>>>>>>               ] 686/1449, 13.6 task/s, elapsed: 50s, ETA:    56s
[>>>>>>>>>>>>>               ] 687/1449, 13.6 task/s, elapsed: 50s, ETA:    56s
[>>>>>>>>>>>>>               ] 688/1449, 13.6 task/s, elapsed: 50s, ETA:    56s
[>>>>>>>>>>>>>               ] 689/1449, 13.6 task/s, elapsed: 51s, ETA:    56s
[>>>>>>>>>>>>>               ] 690/1449, 13.6 task/s, elapsed: 51s, ETA:    56s
[>>>>>>>>>>>>>               ] 691/1449, 13.6 task/s, elapsed: 51s, ETA:    56s
[>>>>>>>>>>>>>               ] 692/1449, 13.6 task/s, elapsed: 51s, ETA:    56s
[>>>>>>>>>>>>>               ] 693/1449, 13.6 task/s, elapsed: 51s, ETA:    55s
[>>>>>>>>>>>>>               ] 694/1449, 13.6 task/s, elapsed: 51s, ETA:    55s
[>>>>>>>>>>>>>               ] 695/1449, 13.6 task/s, elapsed: 51s, ETA:    55s
[>>>>>>>>>>>>>               ] 696/1449, 13.6 task/s, elapsed: 51s, ETA:    55s
[>>>>>>>>>>>>>               ] 697/1449, 13.6 task/s, elapsed: 51s, ETA:    55s
[>>>>>>>>>>>>>               ] 698/1449, 13.6 task/s, elapsed: 51s, ETA:    55s
[>>>>>>>>>>>>>               ] 699/1449, 13.6 task/s, elapsed: 51s, ETA:    55s
[>>>>>>>>>>>>>               ] 700/1449, 13.6 task/s, elapsed: 51s, ETA:    55s
[>>>>>>>>>>>>>               ] 701/1449, 13.6 task/s, elapsed: 51s, ETA:    55s
[>>>>>>>>>>>>>               ] 702/1449, 13.6 task/s, elapsed: 52s, ETA:    55s
[>>>>>>>>>>>>>               ] 703/1449, 13.6 task/s, elapsed: 52s, ETA:    55s
[>>>>>>>>>>>>>               ] 704/1449, 13.6 task/s, elapsed: 52s, ETA:    55s
[>>>>>>>>>>>>>               ] 705/1449, 13.6 task/s, elapsed: 52s, ETA:    55s
[>>>>>>>>>>>>>               ] 706/1449, 13.6 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>               ] 707/1449, 13.6 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>               ] 708/1449, 13.6 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>               ] 709/1449, 13.6 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>               ] 710/1449, 13.6 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>               ] 711/1449, 13.6 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>               ] 712/1449, 13.6 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>               ] 713/1449, 13.6 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>               ] 714/1449, 13.6 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>               ] 715/1449, 13.6 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>               ] 716/1449, 13.6 task/s, elapsed: 53s, ETA:    54s
[>>>>>>>>>>>>>               ] 717/1449, 13.6 task/s, elapsed: 53s, ETA:    54s
[>>>>>>>>>>>>>               ] 718/1449, 13.6 task/s, elapsed: 53s, ETA:    54s
[>>>>>>>>>>>>>               ] 719/1449, 13.6 task/s, elapsed: 53s, ETA:    54s
[>>>>>>>>>>>>>               ] 720/1449, 13.6 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>               ] 721/1449, 13.6 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>               ] 722/1449, 13.6 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>               ] 723/1449, 13.6 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>               ] 724/1449, 13.6 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>>              ] 725/1449, 13.6 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>>              ] 726/1449, 13.6 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>>              ] 727/1449, 13.6 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>>              ] 728/1449, 13.6 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>>              ] 729/1449, 13.6 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>>              ] 730/1449, 13.6 task/s, elapsed: 54s, ETA:    53s
[>>>>>>>>>>>>>>              ] 731/1449, 13.6 task/s, elapsed: 54s, ETA:    53s
[>>>>>>>>>>>>>>              ] 732/1449, 13.6 task/s, elapsed: 54s, ETA:    53s
[>>>>>>>>>>>>>>              ] 733/1449, 13.6 task/s, elapsed: 54s, ETA:    53s
[>>>>>>>>>>>>>>              ] 734/1449, 13.6 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>              ] 735/1449, 13.6 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>              ] 736/1449, 13.6 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>              ] 737/1449, 13.6 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>              ] 738/1449, 13.6 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>              ] 739/1449, 13.6 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>              ] 740/1449, 13.6 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>              ] 741/1449, 13.6 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>              ] 742/1449, 13.6 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>              ] 743/1449, 13.6 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>              ] 744/1449, 13.6 task/s, elapsed: 55s, ETA:    52s
[>>>>>>>>>>>>>>              ] 745/1449, 13.6 task/s, elapsed: 55s, ETA:    52s
[>>>>>>>>>>>>>>              ] 746/1449, 13.6 task/s, elapsed: 55s, ETA:    52s
[>>>>>>>>>>>>>>              ] 747/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 748/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 749/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 750/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 751/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 752/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 753/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 754/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 755/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 756/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 757/1449, 13.6 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>              ] 758/1449, 13.6 task/s, elapsed: 56s, ETA:    51s
[>>>>>>>>>>>>>>              ] 759/1449, 13.7 task/s, elapsed: 56s, ETA:    51s
[>>>>>>>>>>>>>>              ] 760/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 761/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 762/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 763/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 764/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 765/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 766/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 767/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 768/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 769/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 770/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 771/1449, 13.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>              ] 772/1449, 13.7 task/s, elapsed: 57s, ETA:    50s
[>>>>>>>>>>>>>>              ] 773/1449, 13.7 task/s, elapsed: 57s, ETA:    50s
[>>>>>>>>>>>>>>              ] 774/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>              ] 775/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>              ] 776/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 777/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 778/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 779/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 780/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 781/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 782/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 783/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 784/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 785/1449, 13.7 task/s, elapsed: 57s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 786/1449, 13.7 task/s, elapsed: 58s, ETA:    49s
[>>>>>>>>>>>>>>>             ] 787/1449, 13.7 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 788/1449, 13.7 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 789/1449, 13.7 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 790/1449, 13.7 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 791/1449, 13.7 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 792/1449, 13.7 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 793/1449, 13.7 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 794/1449, 13.6 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 795/1449, 13.6 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 796/1449, 13.6 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 797/1449, 13.6 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 798/1449, 13.6 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 799/1449, 13.6 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 800/1449, 13.6 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 801/1449, 13.6 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 802/1449, 13.6 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 803/1449, 13.6 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 804/1449, 13.6 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 805/1449, 13.6 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 806/1449, 13.6 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 807/1449, 13.6 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 808/1449, 13.6 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 809/1449, 13.6 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 810/1449, 13.6 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 811/1449, 13.6 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 812/1449, 13.6 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 813/1449, 13.6 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 814/1449, 13.6 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 815/1449, 13.6 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 816/1449, 13.6 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 817/1449, 13.6 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 818/1449, 13.6 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 819/1449, 13.6 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 820/1449, 13.6 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 821/1449, 13.6 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 822/1449, 13.6 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 823/1449, 13.6 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 824/1449, 13.6 task/s, elapsed: 60s, ETA:    46s
