work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 3.7 task/s, elapsed: 0s, ETA:   389s
[                                ] 2/1449, 5.7 task/s, elapsed: 0s, ETA:   255s
[                                ] 3/1449, 7.0 task/s, elapsed: 0s, ETA:   205s
[                                ] 4/1449, 8.1 task/s, elapsed: 0s, ETA:   179s
[                                ] 5/1449, 8.8 task/s, elapsed: 1s, ETA:   163s
[                                ] 6/1449, 9.4 task/s, elapsed: 1s, ETA:   153s
[                                ] 7/1449, 9.9 task/s, elapsed: 1s, ETA:   145s
[                               ] 8/1449, 10.3 task/s, elapsed: 1s, ETA:   140s
[                               ] 9/1449, 10.7 task/s, elapsed: 1s, ETA:   135s
[                              ] 10/1449, 10.9 task/s, elapsed: 1s, ETA:   132s
[                              ] 11/1449, 11.2 task/s, elapsed: 1s, ETA:   129s
[                              ] 12/1449, 11.4 task/s, elapsed: 1s, ETA:   126s
[                              ] 13/1449, 11.6 task/s, elapsed: 1s, ETA:   124s
[                              ] 14/1449, 11.7 task/s, elapsed: 1s, ETA:   122s
[                              ] 15/1449, 11.9 task/s, elapsed: 1s, ETA:   121s
[                              ] 16/1449, 12.0 task/s, elapsed: 1s, ETA:   119s
[                              ] 17/1449, 11.8 task/s, elapsed: 1s, ETA:   121s
[>>>>>>>>>>>                 ] 572/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 573/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 574/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 575/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 576/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 577/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 578/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 579/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 580/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 581/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 582/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 583/1449, 14.1 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                 ] 584/1449, 14.1 task/s, elapsed: 42s, ETA:    62s
[>>>>>>>>>>>                 ] 585/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 586/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 587/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 588/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 589/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 590/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 591/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 592/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 593/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 594/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 595/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 596/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 597/1449, 14.1 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>                 ] 598/1449, 14.1 task/s, elapsed: 43s, ETA:    61s
[>>>>>>>>>>>                 ] 599/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 600/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 601/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 602/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 603/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 604/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 605/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 606/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 607/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 608/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 609/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 610/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 611/1449, 14.1 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>                 ] 612/1449, 14.1 task/s, elapsed: 44s, ETA:    60s
[>>>>>>>>>>>                 ] 613/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>                 ] 614/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>                 ] 615/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>                 ] 616/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>                 ] 617/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>                 ] 618/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>                 ] 619/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>                 ] 620/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                ] 621/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                ] 622/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                ] 623/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                ] 624/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                ] 625/1449, 14.1 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                ] 626/1449, 14.1 task/s, elapsed: 45s, ETA:    59s
[>>>>>>>>>>>>                ] 627/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 628/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 629/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 630/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 631/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 632/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 633/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 634/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 635/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 636/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 637/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 638/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 639/1449, 14.1 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>                ] 640/1449, 14.1 task/s, elapsed: 46s, ETA:    58s
[>>>>>>>>>>>>                ] 641/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 642/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 643/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 644/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 645/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 646/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 647/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 648/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 649/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 650/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 651/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 652/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 653/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 654/1449, 14.1 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>                ] 655/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 656/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 657/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 658/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 659/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 660/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 661/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 662/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 663/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 664/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 665/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 666/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 667/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 668/1449, 14.1 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 669/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>                ] 670/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>                ] 671/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>                ] 672/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 673/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 674/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 675/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 676/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 677/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 678/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 679/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 680/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 681/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 682/1449, 14.1 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 683/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 684/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 685/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 686/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 687/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 688/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 689/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 690/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 691/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 692/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 693/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 694/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 695/1449, 14.1 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 696/1449, 14.1 task/s, elapsed: 50s, ETA:    54s
[>>>>>>>>>>>>>               ] 697/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 698/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 699/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 700/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 701/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 702/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 703/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 704/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 705/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 706/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 707/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 708/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 709/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 710/1449, 14.1 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 711/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 712/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 713/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 714/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 715/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 716/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 717/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 718/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 719/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 720/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 721/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 722/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 723/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 724/1449, 14.1 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>>              ] 725/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 726/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 727/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 728/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 729/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 730/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 731/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 732/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 733/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 734/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 735/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 736/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 737/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 738/1449, 14.1 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 739/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 740/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 741/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 742/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 743/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 744/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 745/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 746/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 747/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 748/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 749/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 750/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 751/1449, 14.1 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 752/1449, 14.1 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>              ] 753/1449, 14.1 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>              ] 754/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 755/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 756/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 757/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 758/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 759/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 760/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 761/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 762/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 763/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 764/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 765/1449, 14.1 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 766/1449, 14.1 task/s, elapsed: 54s, ETA:    48s
[>>>>>>>>>>>>>>              ] 767/1449, 14.1 task/s, elapsed: 54s, ETA:    48s
[>>>>>>>>>>>>>>              ] 768/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 769/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 770/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 771/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 772/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 773/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 774/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 775/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 776/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 777/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 778/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 779/1449, 14.1 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 780/1449, 14.1 task/s, elapsed: 55s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 781/1449, 14.1 task/s, elapsed: 55s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 782/1449, 14.1 task/s, elapsed: 55s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 783/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 784/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 785/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 786/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 787/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 788/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 789/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 790/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 791/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 792/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 793/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 794/1449, 14.1 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 795/1449, 14.1 task/s, elapsed: 56s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 796/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 797/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 798/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 799/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 800/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 801/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 802/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 803/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 804/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 805/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 806/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 807/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 808/1449, 14.1 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 809/1449, 14.1 task/s, elapsed: 57s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 810/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 811/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 812/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 813/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 814/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 815/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 816/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 817/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 818/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 819/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 820/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 821/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 822/1449, 14.1 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 823/1449, 14.1 task/s, elapsed: 58s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 824/1449, 14.1 task/s, elapsed: 59s, ETA:    44s
