work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19000.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.2 task/s, elapsed: 1s, ETA:  1202s
[                                ] 2/1449, 2.2 task/s, elapsed: 1s, ETA:   667s
[                                ] 3/1449, 3.0 task/s, elapsed: 1s, ETA:   489s
[                                ] 4/1449, 3.6 task/s, elapsed: 1s, ETA:   399s
[                                ] 5/1449, 4.2 task/s, elapsed: 1s, ETA:   342s
[                                ] 6/1449, 4.7 task/s, elapsed: 1s, ETA:   304s
[                                ] 7/1449, 5.2 task/s, elapsed: 1s, ETA:   277s
[                                ] 8/1449, 5.6 task/s, elapsed: 1s, ETA:   257s
[                                ] 9/1449, 6.0 task/s, elapsed: 2s, ETA:   241s
[                               ] 10/1449, 6.3 task/s, elapsed: 2s, ETA:   228s
[                               ] 11/1449, 6.6 task/s, elapsed: 2s, ETA:   218s
[                               ] 12/1449, 6.9 task/s, elapsed: 2s, ETA:   209s
[                               ] 13/1449, 7.1 task/s, elapsed: 2s, ETA:   202s
[                               ] 14/1449, 7.3 task/s, elapsed: 2s, ETA:   195s
[                               ] 15/1449, 7.6 task/s, elapsed: 2s, ETA:   190s
[                               ] 16/1449, 7.7 task/s, elapsed: 2s, ETA:   185s
[                               ] 17/1449, 7.8 task/s, elapsed: 2s, ETA:   184s
[>>>>>>>>>>>                 ] 572/1449, 12.2 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                 ] 573/1449, 12.2 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                 ] 574/1449, 12.2 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                 ] 575/1449, 12.2 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                 ] 576/1449, 12.2 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                 ] 577/1449, 12.2 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                 ] 578/1449, 12.2 task/s, elapsed: 48s, ETA:    72s
[>>>>>>>>>>>                 ] 579/1449, 12.2 task/s, elapsed: 48s, ETA:    72s
[>>>>>>>>>>>                 ] 580/1449, 12.2 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>                 ] 581/1449, 12.2 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>                 ] 582/1449, 12.2 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>                 ] 583/1449, 12.2 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>                 ] 584/1449, 12.2 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>                 ] 585/1449, 12.2 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>                 ] 586/1449, 12.2 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>                 ] 587/1449, 12.2 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>                 ] 588/1449, 12.2 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>                 ] 589/1449, 12.2 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>                 ] 590/1449, 12.2 task/s, elapsed: 49s, ETA:    71s
[>>>>>>>>>>>                 ] 591/1449, 12.2 task/s, elapsed: 49s, ETA:    71s
[>>>>>>>>>>>                 ] 592/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 593/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 594/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 595/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 596/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 597/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 598/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 599/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 600/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 601/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 602/1449, 12.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>                 ] 603/1449, 12.2 task/s, elapsed: 50s, ETA:    70s
[>>>>>>>>>>>                 ] 604/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 605/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 606/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 607/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 608/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 609/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 610/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 611/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 612/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 613/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 614/1449, 12.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>                 ] 615/1449, 12.2 task/s, elapsed: 51s, ETA:    69s
[>>>>>>>>>>>                 ] 616/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>                 ] 617/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>                 ] 618/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>                 ] 619/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>                 ] 620/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                ] 621/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                ] 622/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                ] 623/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                ] 624/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                ] 625/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                ] 626/1449, 12.2 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                ] 627/1449, 12.2 task/s, elapsed: 52s, ETA:    68s
[>>>>>>>>>>>>                ] 628/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 629/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 630/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 631/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 632/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 633/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 634/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 635/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 636/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 637/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 638/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 639/1449, 12.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>                ] 640/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 641/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 642/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 643/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 644/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 645/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 646/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 647/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 648/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 649/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 650/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 651/1449, 12.2 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>                ] 652/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 653/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 654/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 655/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 656/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 657/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 658/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 659/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 660/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 661/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 662/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 663/1449, 12.2 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>                ] 664/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>                ] 665/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>                ] 666/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>                ] 667/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>                ] 668/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>                ] 669/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>                ] 670/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>                ] 671/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>                ] 672/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>               ] 673/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>               ] 674/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>               ] 675/1449, 12.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>               ] 676/1449, 12.2 task/s, elapsed: 55s, ETA:    63s
[>>>>>>>>>>>>>               ] 677/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 678/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 679/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 680/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 681/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 682/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 683/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 684/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 685/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 686/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 687/1449, 12.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>               ] 688/1449, 12.2 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>               ] 689/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 690/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 691/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 692/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 693/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 694/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 695/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 696/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 697/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 698/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 699/1449, 12.2 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>               ] 700/1449, 12.2 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>               ] 701/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 702/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 703/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 704/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 705/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 706/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 707/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 708/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 709/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 710/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 711/1449, 12.2 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>               ] 712/1449, 12.2 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>               ] 713/1449, 12.2 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>               ] 714/1449, 12.2 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>               ] 715/1449, 12.2 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>               ] 716/1449, 12.2 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>               ] 717/1449, 12.2 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>               ] 718/1449, 12.2 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>               ] 719/1449, 12.2 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>               ] 720/1449, 12.2 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>               ] 721/1449, 12.2 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>               ] 722/1449, 12.2 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>               ] 723/1449, 12.2 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>               ] 724/1449, 12.2 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>              ] 725/1449, 12.2 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>              ] 726/1449, 12.2 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>              ] 727/1449, 12.2 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>              ] 728/1449, 12.2 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>              ] 729/1449, 12.2 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>              ] 730/1449, 12.2 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>              ] 731/1449, 12.2 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>              ] 732/1449, 12.2 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>              ] 733/1449, 12.2 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>              ] 734/1449, 12.2 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>              ] 735/1449, 12.2 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>              ] 736/1449, 12.2 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>              ] 737/1449, 12.2 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>              ] 738/1449, 12.2 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>              ] 739/1449, 12.2 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>              ] 740/1449, 12.2 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>              ] 741/1449, 12.2 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>              ] 742/1449, 12.2 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>              ] 743/1449, 12.2 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>              ] 744/1449, 12.2 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>              ] 745/1449, 12.2 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>              ] 746/1449, 12.2 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>              ] 747/1449, 12.2 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>              ] 748/1449, 12.2 task/s, elapsed: 61s, ETA:    57s
[>>>>>>>>>>>>>>              ] 749/1449, 12.2 task/s, elapsed: 61s, ETA:    57s
[>>>>>>>>>>>>>>              ] 750/1449, 12.2 task/s, elapsed: 61s, ETA:    57s
[>>>>>>>>>>>>>>              ] 751/1449, 12.2 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>              ] 752/1449, 12.2 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>              ] 753/1449, 12.2 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>              ] 754/1449, 12.2 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>              ] 755/1449, 12.2 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>              ] 756/1449, 12.2 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>              ] 757/1449, 12.2 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>              ] 758/1449, 12.2 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>              ] 759/1449, 12.2 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>              ] 760/1449, 12.2 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>              ] 761/1449, 12.2 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>              ] 762/1449, 12.2 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>              ] 763/1449, 12.2 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>              ] 764/1449, 12.2 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>              ] 765/1449, 12.2 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>              ] 766/1449, 12.2 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>              ] 767/1449, 12.2 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>              ] 768/1449, 12.2 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>              ] 769/1449, 12.2 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>              ] 770/1449, 12.2 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>              ] 771/1449, 12.2 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>              ] 772/1449, 12.2 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>              ] 773/1449, 12.2 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>              ] 774/1449, 12.2 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>              ] 775/1449, 12.2 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>              ] 776/1449, 12.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>             ] 777/1449, 12.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>             ] 778/1449, 12.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>             ] 779/1449, 12.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>             ] 780/1449, 12.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>             ] 781/1449, 12.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>             ] 782/1449, 12.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>             ] 783/1449, 12.2 task/s, elapsed: 64s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 784/1449, 12.2 task/s, elapsed: 64s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 785/1449, 12.2 task/s, elapsed: 64s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 786/1449, 12.2 task/s, elapsed: 64s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 787/1449, 12.2 task/s, elapsed: 64s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 788/1449, 12.2 task/s, elapsed: 64s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 789/1449, 12.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 790/1449, 12.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 791/1449, 12.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 792/1449, 12.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 793/1449, 12.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 794/1449, 12.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 795/1449, 12.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>             ] 796/1449, 12.2 task/s, elapsed: 65s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 797/1449, 12.2 task/s, elapsed: 65s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 798/1449, 12.2 task/s, elapsed: 65s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 799/1449, 12.2 task/s, elapsed: 65s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 800/1449, 12.2 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 801/1449, 12.2 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 802/1449, 12.2 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 803/1449, 12.2 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 804/1449, 12.2 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 805/1449, 12.2 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 806/1449, 12.2 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 807/1449, 12.2 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 808/1449, 12.2 task/s, elapsed: 66s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 809/1449, 12.2 task/s, elapsed: 66s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 810/1449, 12.2 task/s, elapsed: 66s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 811/1449, 12.2 task/s, elapsed: 66s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 812/1449, 12.2 task/s, elapsed: 66s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 813/1449, 12.2 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 814/1449, 12.2 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 815/1449, 12.2 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 816/1449, 12.2 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 817/1449, 12.2 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 818/1449, 12.2 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 819/1449, 12.2 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 820/1449, 12.2 task/s, elapsed: 67s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 821/1449, 12.2 task/s, elapsed: 67s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 822/1449, 12.2 task/s, elapsed: 67s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 823/1449, 12.2 task/s, elapsed: 67s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 824/1449, 12.2 task/s, elapsed: 67s, ETA:    51s
