work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save1/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save1/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.8 task/s, elapsed: 1s, ETA:   789s
[                                ] 2/1449, 2.3 task/s, elapsed: 1s, ETA:   638s
[                                ] 3/1449, 2.5 task/s, elapsed: 1s, ETA:   587s
[                                ] 4/1449, 2.6 task/s, elapsed: 2s, ETA:   561s
[                                ] 5/1449, 2.6 task/s, elapsed: 2s, ETA:   546s
[                                ] 6/1449, 2.7 task/s, elapsed: 2s, ETA:   536s
[                                ] 7/1449, 2.7 task/s, elapsed: 3s, ETA:   528s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   522s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   518s
[                               ] 10/1449, 2.8 task/s, elapsed: 4s, ETA:   514s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   511s
[                               ] 12/1449, 2.8 task/s, elapsed: 4s, ETA:   508s
[                               ] 13/1449, 2.8 task/s, elapsed: 5s, ETA:   506s
[                               ] 14/1449, 2.8 task/s, elapsed: 5s, ETA:   504s
[                               ] 15/1449, 2.9 task/s, elapsed: 5s, ETA:   502s
[                               ] 16/1449, 2.9 task/s, elapsed: 6s, ETA:   501s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   513s
[>>>>>>>>>>>                 ] 572/1449, 2.9 task/s, elapsed: 198s, ETA:   303s
[>>>>>>>>>>>                 ] 573/1449, 2.9 task/s, elapsed: 198s, ETA:   303s
[>>>>>>>>>>>                 ] 574/1449, 2.9 task/s, elapsed: 198s, ETA:   302s
[>>>>>>>>>>>                 ] 575/1449, 2.9 task/s, elapsed: 199s, ETA:   302s
[>>>>>>>>>>>                 ] 576/1449, 2.9 task/s, elapsed: 199s, ETA:   302s
[>>>>>>>>>>>                 ] 577/1449, 2.9 task/s, elapsed: 199s, ETA:   301s
[>>>>>>>>>>>                 ] 578/1449, 2.9 task/s, elapsed: 200s, ETA:   301s
[>>>>>>>>>>>                 ] 579/1449, 2.9 task/s, elapsed: 200s, ETA:   301s
[>>>>>>>>>>>                 ] 580/1449, 2.9 task/s, elapsed: 200s, ETA:   300s
[>>>>>>>>>>>                 ] 581/1449, 2.9 task/s, elapsed: 201s, ETA:   300s
[>>>>>>>>>>>                 ] 582/1449, 2.9 task/s, elapsed: 201s, ETA:   300s
[>>>>>>>>>>>                 ] 583/1449, 2.9 task/s, elapsed: 201s, ETA:   299s
[>>>>>>>>>>>                 ] 584/1449, 2.9 task/s, elapsed: 202s, ETA:   299s
[>>>>>>>>>>>                 ] 585/1449, 2.9 task/s, elapsed: 202s, ETA:   299s
[>>>>>>>>>>>                 ] 586/1449, 2.9 task/s, elapsed: 202s, ETA:   298s
[>>>>>>>>>>>                 ] 587/1449, 2.9 task/s, elapsed: 203s, ETA:   298s
[>>>>>>>>>>>                 ] 588/1449, 2.9 task/s, elapsed: 203s, ETA:   297s
[>>>>>>>>>>>                 ] 589/1449, 2.9 task/s, elapsed: 203s, ETA:   297s
[>>>>>>>>>>>                 ] 590/1449, 2.9 task/s, elapsed: 204s, ETA:   297s
[>>>>>>>>>>>                 ] 591/1449, 2.9 task/s, elapsed: 204s, ETA:   296s
[>>>>>>>>>>>                 ] 592/1449, 2.9 task/s, elapsed: 205s, ETA:   296s
[>>>>>>>>>>>                 ] 593/1449, 2.9 task/s, elapsed: 205s, ETA:   296s
[>>>>>>>>>>>                 ] 594/1449, 2.9 task/s, elapsed: 205s, ETA:   295s
[>>>>>>>>>>>                 ] 595/1449, 2.9 task/s, elapsed: 206s, ETA:   295s
[>>>>>>>>>>>                 ] 596/1449, 2.9 task/s, elapsed: 206s, ETA:   295s
[>>>>>>>>>>>                 ] 597/1449, 2.9 task/s, elapsed: 206s, ETA:   294s
[>>>>>>>>>>>                 ] 598/1449, 2.9 task/s, elapsed: 207s, ETA:   294s
[>>>>>>>>>>>                 ] 599/1449, 2.9 task/s, elapsed: 207s, ETA:   294s
[>>>>>>>>>>>                 ] 600/1449, 2.9 task/s, elapsed: 207s, ETA:   293s
[>>>>>>>>>>>                 ] 601/1449, 2.9 task/s, elapsed: 208s, ETA:   293s
[>>>>>>>>>>>                 ] 602/1449, 2.9 task/s, elapsed: 208s, ETA:   293s
[>>>>>>>>>>>                 ] 603/1449, 2.9 task/s, elapsed: 208s, ETA:   292s
[>>>>>>>>>>>                 ] 604/1449, 2.9 task/s, elapsed: 209s, ETA:   292s
[>>>>>>>>>>>                 ] 605/1449, 2.9 task/s, elapsed: 209s, ETA:   292s
[>>>>>>>>>>>                 ] 606/1449, 2.9 task/s, elapsed: 209s, ETA:   291s
[>>>>>>>>>>>                 ] 607/1449, 2.9 task/s, elapsed: 210s, ETA:   291s
[>>>>>>>>>>>                 ] 608/1449, 2.9 task/s, elapsed: 210s, ETA:   291s
[>>>>>>>>>>>                 ] 609/1449, 2.9 task/s, elapsed: 210s, ETA:   290s
[>>>>>>>>>>>                 ] 610/1449, 2.9 task/s, elapsed: 211s, ETA:   290s
[>>>>>>>>>>>                 ] 611/1449, 2.9 task/s, elapsed: 211s, ETA:   289s
[>>>>>>>>>>>                 ] 612/1449, 2.9 task/s, elapsed: 211s, ETA:   289s
[>>>>>>>>>>>                 ] 613/1449, 2.9 task/s, elapsed: 212s, ETA:   289s
[>>>>>>>>>>>                 ] 614/1449, 2.9 task/s, elapsed: 212s, ETA:   288s
[>>>>>>>>>>>                 ] 615/1449, 2.9 task/s, elapsed: 212s, ETA:   288s
[>>>>>>>>>>>                 ] 616/1449, 2.9 task/s, elapsed: 213s, ETA:   288s
[>>>>>>>>>>>                 ] 617/1449, 2.9 task/s, elapsed: 213s, ETA:   287s
[>>>>>>>>>>>                 ] 618/1449, 2.9 task/s, elapsed: 213s, ETA:   287s
[>>>>>>>>>>>                 ] 619/1449, 2.9 task/s, elapsed: 214s, ETA:   287s
[>>>>>>>>>>>                 ] 620/1449, 2.9 task/s, elapsed: 214s, ETA:   286s
[>>>>>>>>>>>>                ] 621/1449, 2.9 task/s, elapsed: 215s, ETA:   286s
[>>>>>>>>>>>>                ] 622/1449, 2.9 task/s, elapsed: 215s, ETA:   286s
[>>>>>>>>>>>>                ] 623/1449, 2.9 task/s, elapsed: 215s, ETA:   285s
[>>>>>>>>>>>>                ] 624/1449, 2.9 task/s, elapsed: 216s, ETA:   285s
[>>>>>>>>>>>>                ] 625/1449, 2.9 task/s, elapsed: 216s, ETA:   285s
[>>>>>>>>>>>>                ] 626/1449, 2.9 task/s, elapsed: 216s, ETA:   284s
[>>>>>>>>>>>>                ] 627/1449, 2.9 task/s, elapsed: 217s, ETA:   284s
[>>>>>>>>>>>>                ] 628/1449, 2.9 task/s, elapsed: 217s, ETA:   284s
[>>>>>>>>>>>>                ] 629/1449, 2.9 task/s, elapsed: 217s, ETA:   283s
[>>>>>>>>>>>>                ] 630/1449, 2.9 task/s, elapsed: 218s, ETA:   283s
[>>>>>>>>>>>>                ] 631/1449, 2.9 task/s, elapsed: 218s, ETA:   283s
[>>>>>>>>>>>>                ] 632/1449, 2.9 task/s, elapsed: 218s, ETA:   282s
[>>>>>>>>>>>>                ] 633/1449, 2.9 task/s, elapsed: 219s, ETA:   282s
[>>>>>>>>>>>>                ] 634/1449, 2.9 task/s, elapsed: 219s, ETA:   282s
[>>>>>>>>>>>>                ] 635/1449, 2.9 task/s, elapsed: 219s, ETA:   281s
[>>>>>>>>>>>>                ] 636/1449, 2.9 task/s, elapsed: 220s, ETA:   281s
[>>>>>>>>>>>>                ] 637/1449, 2.9 task/s, elapsed: 220s, ETA:   280s
[>>>>>>>>>>>>                ] 638/1449, 2.9 task/s, elapsed: 220s, ETA:   280s
[>>>>>>>>>>>>                ] 639/1449, 2.9 task/s, elapsed: 221s, ETA:   280s
[>>>>>>>>>>>>                ] 640/1449, 2.9 task/s, elapsed: 221s, ETA:   279s
[>>>>>>>>>>>>                ] 641/1449, 2.9 task/s, elapsed: 221s, ETA:   279s
[>>>>>>>>>>>>                ] 642/1449, 2.9 task/s, elapsed: 222s, ETA:   279s
[>>>>>>>>>>>>                ] 643/1449, 2.9 task/s, elapsed: 222s, ETA:   278s
[>>>>>>>>>>>>                ] 644/1449, 2.9 task/s, elapsed: 222s, ETA:   278s
[>>>>>>>>>>>>                ] 645/1449, 2.9 task/s, elapsed: 223s, ETA:   278s
[>>>>>>>>>>>>                ] 646/1449, 2.9 task/s, elapsed: 223s, ETA:   277s
[>>>>>>>>>>>>                ] 647/1449, 2.9 task/s, elapsed: 223s, ETA:   277s
[>>>>>>>>>>>>                ] 648/1449, 2.9 task/s, elapsed: 224s, ETA:   277s
[>>>>>>>>>>>>                ] 649/1449, 2.9 task/s, elapsed: 224s, ETA:   276s
[>>>>>>>>>>>>                ] 650/1449, 2.9 task/s, elapsed: 224s, ETA:   276s
[>>>>>>>>>>>>                ] 651/1449, 2.9 task/s, elapsed: 225s, ETA:   276s
[>>>>>>>>>>>>                ] 652/1449, 2.9 task/s, elapsed: 225s, ETA:   275s
[>>>>>>>>>>>>                ] 653/1449, 2.9 task/s, elapsed: 226s, ETA:   275s
[>>>>>>>>>>>>                ] 654/1449, 2.9 task/s, elapsed: 226s, ETA:   275s
[>>>>>>>>>>>>                ] 655/1449, 2.9 task/s, elapsed: 226s, ETA:   274s
[>>>>>>>>>>>>                ] 656/1449, 2.9 task/s, elapsed: 227s, ETA:   274s
[>>>>>>>>>>>>                ] 657/1449, 2.9 task/s, elapsed: 227s, ETA:   274s
[>>>>>>>>>>>>                ] 658/1449, 2.9 task/s, elapsed: 227s, ETA:   273s
[>>>>>>>>>>>>                ] 659/1449, 2.9 task/s, elapsed: 228s, ETA:   273s
[>>>>>>>>>>>>                ] 660/1449, 2.9 task/s, elapsed: 228s, ETA:   272s
[>>>>>>>>>>>>                ] 661/1449, 2.9 task/s, elapsed: 228s, ETA:   272s
[>>>>>>>>>>>>                ] 662/1449, 2.9 task/s, elapsed: 229s, ETA:   272s
[>>>>>>>>>>>>                ] 663/1449, 2.9 task/s, elapsed: 229s, ETA:   271s
[>>>>>>>>>>>>                ] 664/1449, 2.9 task/s, elapsed: 229s, ETA:   271s
[>>>>>>>>>>>>                ] 665/1449, 2.9 task/s, elapsed: 230s, ETA:   271s
[>>>>>>>>>>>>                ] 666/1449, 2.9 task/s, elapsed: 230s, ETA:   270s
[>>>>>>>>>>>>                ] 667/1449, 2.9 task/s, elapsed: 230s, ETA:   270s
[>>>>>>>>>>>>                ] 668/1449, 2.9 task/s, elapsed: 231s, ETA:   270s
[>>>>>>>>>>>>                ] 669/1449, 2.9 task/s, elapsed: 231s, ETA:   269s
[>>>>>>>>>>>>                ] 670/1449, 2.9 task/s, elapsed: 231s, ETA:   269s
[>>>>>>>>>>>>                ] 671/1449, 2.9 task/s, elapsed: 232s, ETA:   269s
[>>>>>>>>>>>>                ] 672/1449, 2.9 task/s, elapsed: 232s, ETA:   268s
[>>>>>>>>>>>>>               ] 673/1449, 2.9 task/s, elapsed: 232s, ETA:   268s
[>>>>>>>>>>>>>               ] 674/1449, 2.9 task/s, elapsed: 233s, ETA:   268s
[>>>>>>>>>>>>>               ] 675/1449, 2.9 task/s, elapsed: 233s, ETA:   267s
[>>>>>>>>>>>>>               ] 676/1449, 2.9 task/s, elapsed: 233s, ETA:   267s
[>>>>>>>>>>>>>               ] 677/1449, 2.9 task/s, elapsed: 234s, ETA:   267s
[>>>>>>>>>>>>>               ] 678/1449, 2.9 task/s, elapsed: 234s, ETA:   266s
[>>>>>>>>>>>>>               ] 679/1449, 2.9 task/s, elapsed: 234s, ETA:   266s
[>>>>>>>>>>>>>               ] 680/1449, 2.9 task/s, elapsed: 235s, ETA:   266s
[>>>>>>>>>>>>>               ] 681/1449, 2.9 task/s, elapsed: 235s, ETA:   265s
[>>>>>>>>>>>>>               ] 682/1449, 2.9 task/s, elapsed: 235s, ETA:   265s
[>>>>>>>>>>>>>               ] 683/1449, 2.9 task/s, elapsed: 236s, ETA:   265s
[>>>>>>>>>>>>>               ] 684/1449, 2.9 task/s, elapsed: 236s, ETA:   264s
[>>>>>>>>>>>>>               ] 685/1449, 2.9 task/s, elapsed: 237s, ETA:   264s
[>>>>>>>>>>>>>               ] 686/1449, 2.9 task/s, elapsed: 237s, ETA:   263s
[>>>>>>>>>>>>>               ] 687/1449, 2.9 task/s, elapsed: 237s, ETA:   263s
[>>>>>>>>>>>>>               ] 688/1449, 2.9 task/s, elapsed: 238s, ETA:   263s
[>>>>>>>>>>>>>               ] 689/1449, 2.9 task/s, elapsed: 238s, ETA:   262s
[>>>>>>>>>>>>>               ] 690/1449, 2.9 task/s, elapsed: 238s, ETA:   262s
[>>>>>>>>>>>>>               ] 691/1449, 2.9 task/s, elapsed: 239s, ETA:   262s
[>>>>>>>>>>>>>               ] 692/1449, 2.9 task/s, elapsed: 239s, ETA:   261s
[>>>>>>>>>>>>>               ] 693/1449, 2.9 task/s, elapsed: 239s, ETA:   261s
[>>>>>>>>>>>>>               ] 694/1449, 2.9 task/s, elapsed: 240s, ETA:   261s
[>>>>>>>>>>>>>               ] 695/1449, 2.9 task/s, elapsed: 240s, ETA:   261s
[>>>>>>>>>>>>>               ] 696/1449, 2.9 task/s, elapsed: 240s, ETA:   260s
[>>>>>>>>>>>>>               ] 697/1449, 2.9 task/s, elapsed: 241s, ETA:   260s
[>>>>>>>>>>>>>               ] 698/1449, 2.9 task/s, elapsed: 241s, ETA:   259s
[>>>>>>>>>>>>>               ] 699/1449, 2.9 task/s, elapsed: 242s, ETA:   259s
[>>>>>>>>>>>>>               ] 700/1449, 2.9 task/s, elapsed: 242s, ETA:   259s
[>>>>>>>>>>>>>               ] 701/1449, 2.9 task/s, elapsed: 242s, ETA:   258s
[>>>>>>>>>>>>>               ] 702/1449, 2.9 task/s, elapsed: 243s, ETA:   258s
[>>>>>>>>>>>>>               ] 703/1449, 2.9 task/s, elapsed: 243s, ETA:   258s
[>>>>>>>>>>>>>               ] 704/1449, 2.9 task/s, elapsed: 243s, ETA:   257s
[>>>>>>>>>>>>>               ] 705/1449, 2.9 task/s, elapsed: 243s, ETA:   257s
[>>>>>>>>>>>>>               ] 706/1449, 2.9 task/s, elapsed: 244s, ETA:   257s
[>>>>>>>>>>>>>               ] 707/1449, 2.9 task/s, elapsed: 244s, ETA:   256s
[>>>>>>>>>>>>>               ] 708/1449, 2.9 task/s, elapsed: 244s, ETA:   256s
[>>>>>>>>>>>>>               ] 709/1449, 2.9 task/s, elapsed: 245s, ETA:   255s
[>>>>>>>>>>>>>               ] 710/1449, 2.9 task/s, elapsed: 245s, ETA:   255s
[>>>>>>>>>>>>>               ] 711/1449, 2.9 task/s, elapsed: 245s, ETA:   255s
[>>>>>>>>>>>>>               ] 712/1449, 2.9 task/s, elapsed: 246s, ETA:   254s
[>>>>>>>>>>>>>               ] 713/1449, 2.9 task/s, elapsed: 246s, ETA:   254s
[>>>>>>>>>>>>>               ] 714/1449, 2.9 task/s, elapsed: 247s, ETA:   254s
[>>>>>>>>>>>>>               ] 715/1449, 2.9 task/s, elapsed: 247s, ETA:   253s
[>>>>>>>>>>>>>               ] 716/1449, 2.9 task/s, elapsed: 247s, ETA:   253s
[>>>>>>>>>>>>>               ] 717/1449, 2.9 task/s, elapsed: 248s, ETA:   253s
[>>>>>>>>>>>>>               ] 718/1449, 2.9 task/s, elapsed: 248s, ETA:   252s
[>>>>>>>>>>>>>               ] 719/1449, 2.9 task/s, elapsed: 248s, ETA:   252s
[>>>>>>>>>>>>>               ] 720/1449, 2.9 task/s, elapsed: 249s, ETA:   252s
[>>>>>>>>>>>>>               ] 721/1449, 2.9 task/s, elapsed: 249s, ETA:   251s
[>>>>>>>>>>>>>               ] 722/1449, 2.9 task/s, elapsed: 249s, ETA:   251s
[>>>>>>>>>>>>>               ] 723/1449, 2.9 task/s, elapsed: 250s, ETA:   251s
[>>>>>>>>>>>>>               ] 724/1449, 2.9 task/s, elapsed: 250s, ETA:   250s
[>>>>>>>>>>>>>>              ] 725/1449, 2.9 task/s, elapsed: 250s, ETA:   250s
[>>>>>>>>>>>>>>              ] 726/1449, 2.9 task/s, elapsed: 251s, ETA:   250s
[>>>>>>>>>>>>>>              ] 727/1449, 2.9 task/s, elapsed: 251s, ETA:   249s
[>>>>>>>>>>>>>>              ] 728/1449, 2.9 task/s, elapsed: 251s, ETA:   249s
[>>>>>>>>>>>>>>              ] 729/1449, 2.9 task/s, elapsed: 252s, ETA:   249s
[>>>>>>>>>>>>>>              ] 730/1449, 2.9 task/s, elapsed: 252s, ETA:   248s
[>>>>>>>>>>>>>>              ] 731/1449, 2.9 task/s, elapsed: 252s, ETA:   248s
[>>>>>>>>>>>>>>              ] 732/1449, 2.9 task/s, elapsed: 253s, ETA:   248s
[>>>>>>>>>>>>>>              ] 733/1449, 2.9 task/s, elapsed: 253s, ETA:   247s
[>>>>>>>>>>>>>>              ] 734/1449, 2.9 task/s, elapsed: 253s, ETA:   247s
[>>>>>>>>>>>>>>              ] 735/1449, 2.9 task/s, elapsed: 254s, ETA:   246s
[>>>>>>>>>>>>>>              ] 736/1449, 2.9 task/s, elapsed: 254s, ETA:   246s
[>>>>>>>>>>>>>>              ] 737/1449, 2.9 task/s, elapsed: 254s, ETA:   246s
[>>>>>>>>>>>>>>              ] 738/1449, 2.9 task/s, elapsed: 255s, ETA:   245s
[>>>>>>>>>>>>>>              ] 739/1449, 2.9 task/s, elapsed: 255s, ETA:   245s
[>>>>>>>>>>>>>>              ] 740/1449, 2.9 task/s, elapsed: 255s, ETA:   245s
[>>>>>>>>>>>>>>              ] 741/1449, 2.9 task/s, elapsed: 256s, ETA:   244s
[>>>>>>>>>>>>>>              ] 742/1449, 2.9 task/s, elapsed: 256s, ETA:   244s
[>>>>>>>>>>>>>>              ] 743/1449, 2.9 task/s, elapsed: 256s, ETA:   244s
[>>>>>>>>>>>>>>              ] 744/1449, 2.9 task/s, elapsed: 257s, ETA:   243s
[>>>>>>>>>>>>>>              ] 745/1449, 2.9 task/s, elapsed: 257s, ETA:   243s
[>>>>>>>>>>>>>>              ] 746/1449, 2.9 task/s, elapsed: 257s, ETA:   242s
[>>>>>>>>>>>>>>              ] 747/1449, 2.9 task/s, elapsed: 258s, ETA:   242s
[>>>>>>>>>>>>>>              ] 748/1449, 2.9 task/s, elapsed: 258s, ETA:   242s
[>>>>>>>>>>>>>>              ] 749/1449, 2.9 task/s, elapsed: 258s, ETA:   241s
[>>>>>>>>>>>>>>              ] 750/1449, 2.9 task/s, elapsed: 259s, ETA:   241s
[>>>>>>>>>>>>>>              ] 751/1449, 2.9 task/s, elapsed: 259s, ETA:   241s
[>>>>>>>>>>>>>>              ] 752/1449, 2.9 task/s, elapsed: 259s, ETA:   240s
[>>>>>>>>>>>>>>              ] 753/1449, 2.9 task/s, elapsed: 260s, ETA:   240s
[>>>>>>>>>>>>>>              ] 754/1449, 2.9 task/s, elapsed: 260s, ETA:   240s
[>>>>>>>>>>>>>>              ] 755/1449, 2.9 task/s, elapsed: 260s, ETA:   239s
[>>>>>>>>>>>>>>              ] 756/1449, 2.9 task/s, elapsed: 261s, ETA:   239s
[>>>>>>>>>>>>>>              ] 757/1449, 2.9 task/s, elapsed: 261s, ETA:   239s
[>>>>>>>>>>>>>>              ] 758/1449, 2.9 task/s, elapsed: 261s, ETA:   238s
[>>>>>>>>>>>>>>              ] 759/1449, 2.9 task/s, elapsed: 262s, ETA:   238s
[>>>>>>>>>>>>>>              ] 760/1449, 2.9 task/s, elapsed: 262s, ETA:   237s
[>>>>>>>>>>>>>>              ] 761/1449, 2.9 task/s, elapsed: 262s, ETA:   237s
[>>>>>>>>>>>>>>              ] 762/1449, 2.9 task/s, elapsed: 263s, ETA:   237s
[>>>>>>>>>>>>>>              ] 763/1449, 2.9 task/s, elapsed: 263s, ETA:   236s
[>>>>>>>>>>>>>>              ] 764/1449, 2.9 task/s, elapsed: 263s, ETA:   236s
[>>>>>>>>>>>>>>              ] 765/1449, 2.9 task/s, elapsed: 264s, ETA:   236s
[>>>>>>>>>>>>>>              ] 766/1449, 2.9 task/s, elapsed: 264s, ETA:   235s
[>>>>>>>>>>>>>>              ] 767/1449, 2.9 task/s, elapsed: 264s, ETA:   235s
[>>>>>>>>>>>>>>              ] 768/1449, 2.9 task/s, elapsed: 265s, ETA:   235s
[>>>>>>>>>>>>>>              ] 769/1449, 2.9 task/s, elapsed: 265s, ETA:   234s
[>>>>>>>>>>>>>>              ] 770/1449, 2.9 task/s, elapsed: 265s, ETA:   234s
[>>>>>>>>>>>>>>              ] 771/1449, 2.9 task/s, elapsed: 266s, ETA:   234s
[>>>>>>>>>>>>>>              ] 772/1449, 2.9 task/s, elapsed: 266s, ETA:   233s
[>>>>>>>>>>>>>>              ] 773/1449, 2.9 task/s, elapsed: 266s, ETA:   233s
[>>>>>>>>>>>>>>              ] 774/1449, 2.9 task/s, elapsed: 267s, ETA:   233s
[>>>>>>>>>>>>>>              ] 775/1449, 2.9 task/s, elapsed: 267s, ETA:   232s
[>>>>>>>>>>>>>>              ] 776/1449, 2.9 task/s, elapsed: 267s, ETA:   232s
[>>>>>>>>>>>>>>>             ] 777/1449, 2.9 task/s, elapsed: 268s, ETA:   232s
[>>>>>>>>>>>>>>>             ] 778/1449, 2.9 task/s, elapsed: 268s, ETA:   231s
[>>>>>>>>>>>>>>>             ] 779/1449, 2.9 task/s, elapsed: 269s, ETA:   231s
[>>>>>>>>>>>>>>>             ] 780/1449, 2.9 task/s, elapsed: 269s, ETA:   231s
[>>>>>>>>>>>>>>>             ] 781/1449, 2.9 task/s, elapsed: 269s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 782/1449, 2.9 task/s, elapsed: 270s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 783/1449, 2.9 task/s, elapsed: 270s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 784/1449, 2.9 task/s, elapsed: 270s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 785/1449, 2.9 task/s, elapsed: 271s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 786/1449, 2.9 task/s, elapsed: 271s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 787/1449, 2.9 task/s, elapsed: 271s, ETA:   228s
[>>>>>>>>>>>>>>>             ] 788/1449, 2.9 task/s, elapsed: 272s, ETA:   228s
[>>>>>>>>>>>>>>>             ] 789/1449, 2.9 task/s, elapsed: 272s, ETA:   227s
[>>>>>>>>>>>>>>>             ] 790/1449, 2.9 task/s, elapsed: 272s, ETA:   227s
[>>>>>>>>>>>>>>>             ] 791/1449, 2.9 task/s, elapsed: 273s, ETA:   227s
[>>>>>>>>>>>>>>>             ] 792/1449, 2.9 task/s, elapsed: 273s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 793/1449, 2.9 task/s, elapsed: 273s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 794/1449, 2.9 task/s, elapsed: 274s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 795/1449, 2.9 task/s, elapsed: 274s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 796/1449, 2.9 task/s, elapsed: 275s, ETA:   225s
[>>>>>>>>>>>>>>>             ] 797/1449, 2.9 task/s, elapsed: 275s, ETA:   225s
[>>>>>>>>>>>>>>>             ] 798/1449, 2.9 task/s, elapsed: 275s, ETA:   225s
[>>>>>>>>>>>>>>>             ] 799/1449, 2.9 task/s, elapsed: 276s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 800/1449, 2.9 task/s, elapsed: 276s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 801/1449, 2.9 task/s, elapsed: 276s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 802/1449, 2.9 task/s, elapsed: 277s, ETA:   223s
[>>>>>>>>>>>>>>>             ] 803/1449, 2.9 task/s, elapsed: 277s, ETA:   223s
[>>>>>>>>>>>>>>>             ] 804/1449, 2.9 task/s, elapsed: 277s, ETA:   223s
[>>>>>>>>>>>>>>>             ] 805/1449, 2.9 task/s, elapsed: 278s, ETA:   222s
[>>>>>>>>>>>>>>>             ] 806/1449, 2.9 task/s, elapsed: 278s, ETA:   222s
[>>>>>>>>>>>>>>>             ] 807/1449, 2.9 task/s, elapsed: 278s, ETA:   222s
[>>>>>>>>>>>>>>>             ] 808/1449, 2.9 task/s, elapsed: 279s, ETA:   221s
[>>>>>>>>>>>>>>>             ] 809/1449, 2.9 task/s, elapsed: 279s, ETA:   221s
[>>>>>>>>>>>>>>>             ] 810/1449, 2.9 task/s, elapsed: 279s, ETA:   220s
[>>>>>>>>>>>>>>>             ] 811/1449, 2.9 task/s, elapsed: 280s, ETA:   220s
[>>>>>>>>>>>>>>>             ] 812/1449, 2.9 task/s, elapsed: 280s, ETA:   220s
[>>>>>>>>>>>>>>>             ] 813/1449, 2.9 task/s, elapsed: 281s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 814/1449, 2.9 task/s, elapsed: 281s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 815/1449, 2.9 task/s, elapsed: 281s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 816/1449, 2.9 task/s, elapsed: 282s, ETA:   218s
[>>>>>>>>>>>>>>>             ] 817/1449, 2.9 task/s, elapsed: 282s, ETA:   218s
[>>>>>>>>>>>>>>>             ] 818/1449, 2.9 task/s, elapsed: 282s, ETA:   218s
[>>>>>>>>>>>>>>>             ] 819/1449, 2.9 task/s, elapsed: 283s, ETA:   217s
[>>>>>>>>>>>>>>>             ] 820/1449, 2.9 task/s, elapsed: 283s, ETA:   217s
[>>>>>>>>>>>>>>>             ] 821/1449, 2.9 task/s, elapsed: 283s, ETA:   217s
[>>>>>>>>>>>>>>>             ] 822/1449, 2.9 task/s, elapsed: 284s, ETA:   216s
[>>>>>>>>>>>>>>>             ] 823/1449, 2.9 task/s, elapsed: 284s, ETA:   216s
[>>>>>>>>>>>>>>>             ] 824/1449, 2.9 task/s, elapsed: 284s, ETA:   216s
